id,token,ner_tags,raw_tags
1,[CLS],10,O
1,כן,10,O
1,נראה,10,O
1,לי,10,O
1,ליישב,10,O
1,דברי,10,O
1,"רמ""א",1,B-AUT
1,[SEP],10,O
1,,10,O
2,[CLS],10,O
2,ויותר,10,O
2,מבואר,10,O
2,"בריטב""א",1,B-AUT
2,[SEP],10,O
2,,10,O
3,[CLS],10,O
3,ובדבר,10,O
3,שיש,10,O
3,לו,10,O
3,מתיר,10,O
3,##ין,10,O
3,לא,10,O
3,אמרינן,10,O
3,ספיקא,10,O
3,דרבנן,10,O
3,לקולא,10,O
3,כברי,10,O
3,##ש,10,O
3,ביצה,2,B-BOK
3,[SEP],10,O
3,,10,O
4,[CLS],10,O
4,אך,10,O
4,לפי,10,O
4,מה,10,O
4,שכתב,10,O
4,דב,10,O
4,##זי,10,O
4,##נתה,10,O
4,תחתיו,10,O
4,ונתקל,10,O
4,##קל,10,O
4,האישות,10,O
4,מודה,10,O
4,"הרמב""ם",1,B-AUT
4,דאינו,10,O
4,מפר,10,O
4,נדרים,10,O
4,ניחא,10,O
4,[SEP],10,O
4,,10,O
5,[CLS],10,O
5,"ורמב""ם",1,B-AUT
5,שכתב,10,O
5,אינו,10,O
5,לוקה,10,O
5,לבד,10,O
5,מאל,10,O
5,##מנה,10,O
5,לכהן,10,O
5,גדול,10,O
5,הכל,10,O
5,חולקים,10,O
5,עליו,10,O
5,בזה,10,O
5,[SEP],10,O
5,,10,O
6,[CLS],10,O
6,והנה,10,O
6,"ברמ""א",1,B-AUT
6,סימן,3,B-pSEC
6,"קט""ו",4,B-SEC
6,דאפילו,10,O
6,עוברת,10,O
6,על,10,O
6,דת,10,O
6,בלא,10,O
6,התראה,10,O
6,אף,10,O
6,שלא,10,O
6,אבדה,10,O
6,כתובתה,10,O
6,מכל,10,O
6,מקום,10,O
6,מותר,10,O
6,לגרשה,10,O
6,בעל,10,O
6,כרח,10,O
6,##ה,10,O
6,[SEP],10,O
6,,10,O
7,[CLS],10,O
7,"שו""ת",2,B-BOK
7,אבני,2.1,I-BOK
7,נזר,2.1,I-BOK
7,חלק,3,B-pSEC
7,אבן,4,B-SEC
7,העזר,4.1,I-SEC
7,סימן,5,B-pCHP
7,ז,6,B-CHP
7,בין,10,O
7,השמשות,10,O
7,יום,10,O
7,וערב,10,O
7,שבת,10,O
7,קדש,10,O
7,שש,10,O
7,מאות,10,O
7,חמישים,10,O
7,וחמישה,10,O
7,לפרט,10,O
7,קטן,10,O
7,פה,10,O
7,סא,10,O
7,##כט,10,O
7,##שא,10,O
7,##ב,10,O
7,[SEP],10,O
7,,10,O
8,[CLS],10,O
8,לשיטת,10,O
8,תוספות,1,B-AUT
8,"ורשב""א",1,B-AUT
8,"ולרש""י",1,B-AUT
8,"ורמב""ם",1,B-AUT
8,שאין,10,O
8,חייבין,10,O
8,עליה,10,O
8,מיתה,10,O
8,[SEP],10,O
8,,10,O
9,[CLS],10,O
9,אך,10,O
9,מה,10,O
9,שכתב,10,O
9,הנודע,2,B-BOK
9,ביהודה,2.1,I-BOK
9,להשל,10,O
9,##יש,10,O
9,עבודה,10,O
9,זרה,10,O
9,בטוחות,10,O
9,אינו,10,O
9,מחו,10,O
9,##ור,10,O
9,לי,10,O
9,[SEP],10,O
9,,10,O
10,[CLS],10,O
10,ב,10,O
10,),10,O
10,בכתובות,2,B-BOK
10,(,10,O
10,"י""ג",6,B-CHP
10,עמוד,7,B-pSCHP
10,א',8,B-SCHP
10,),10,O
10,ראו,10,O
10,##ה,10,O
10,מדברת,10,O
10,עם,10,O
10,אחד,10,O
10,ואמרו,10,O
10,לה,10,O
10,מה,10,O
10,טיבו,10,O
10,של,10,O
10,איש,10,O
10,זה,10,O
10,איש,10,O
10,פלוני,10,O
10,וכהן,10,O
10,הוא,10,O
10,[SEP],10,O
10,,10,O
11,[CLS],10,O
11,והיינו,10,O
11,שדי,10,O
11,##נם,10,O
11,כנ,10,O
11,##כרי,10,O
11,ועבד,10,O
11,ואין,10,O
11,מטמא,10,O
11,##ין,10,O
11,בנדה,10,O
11,+,10,O
11,הגה,10,O
11,"##""ה",10,O
11,עיין,10,O
11,"רמב""ם",1,B-AUT
11,פרק,5,B-pCHP
11,ד',5.1,I-pCHP
11,מהלכות,3,B-pSEC
11,איסורי,4,B-SEC
11,ביאה,4.1,I-SEC
11,דה,10,O
11,##בא,10,O
11,על,10,O
11,שפ,10,O
11,##חת,10,O
11,נדה,10,O
11,בכר,10,O
11,##ת,10,O
11,[SEP],10,O
11,,10,O
12,[CLS],10,O
12,כמפ,10,O
12,##ורש,10,O
12,בדבריו,10,O
12,דק,10,O
12,##אי,10,O
12,על,10,O
12,"הרמ""א",1,B-AUT
12,דמפ,10,O
12,##ורש,10,O
12,דבריו,10,O
12,שנשא,10,O
12,באיסור,10,O
12,[SEP],10,O
12,,10,O
13,[CLS],10,O
13,וצ,10,O
13,"##""ל",10,O
13,משום,10,O
13,דכתיב,10,O
13,איש,10,O
13,איש,10,O
13,ופירוש,10,O
13,"רש""י",1,B-AUT
13,שמוע,1,B-AUT
13,##לת,10,O
13,בשתים,10,O
13,בבעלה,10,O
13,ובאי,10,O
13,##ש,10,O
13,מלחמה,10,O
13,שלמעלה,10,O
13,[SEP],10,O
13,,10,O
14,[CLS],10,O
14,ובית,1,B-AUT
14,יוסף,1.1,I-AUT
14,ורמ,1,B-AUT
14,"##""א",10,O
14,דלא,10,O
14,כוו,10,O
14,##תי,10,O
14,##ה,10,O
14,ובכה,10,O
14,##אי,10,O
14,גוונא,10,O
14,דיש,10,O
14,לומר,10,O
14,דגם,10,O
14,"הרשב""א",1,B-AUT
14,מודה,10,O
14,לא,10,O
14,נפל,10,O
14,##יג,10,O
14,מחלוקת,10,O
14,##ן,10,O
14,[SEP],10,O
14,,10,O
15,[CLS],10,O
15,והטעם,10,O
15,בזה,10,O
15,פשוט,10,O
15,לפי,10,O
15,מה,10,O
15,שכתב,10,O
15,"הרשב""א",1,B-AUT
15,גיטין,2,B-BOK
15,(,10,O
15,עליו,10,O
15,השלום,10,O
15,),10,O
15,בהא,10,O
15,דמ,10,O
15,##ס,10,O
15,##פקא,10,O
15,ליה,10,O
15,בנתינה,10,O
15,בעל,10,O
15,כרחו,10,O
15,[SEP],10,O
15,,10,O
16,[CLS],10,O
16,והנה,10,O
16,דעת,10,O
16,"הרא""ש",1,B-AUT
16,בבא,4,B-SEC
16,קמא,4.1,I-SEC
16,(,10,O
16,מאה,6,B-CHP
16,ושנים,6.1,I-CHP
16,עשר,6.1,I-CHP
16,עמוד,7,B-pSCHP
16,ב',8,B-SCHP
16,),10,O
16,דאף,10,O
16,במקום,10,O
16,אונס,10,O
16,אין,10,O
16,מקבלין,10,O
16,עדות,10,O
16,שלא,10,O
16,בפני,10,O
16,בעל,10,O
16,דין,10,O
16,רק,10,O
16,בשלח,10,O
16,##ו,10,O
16,אליו,10,O
16,ולא,10,O
16,בא,10,O
16,דאז,10,O
16,הוא,10,O
16,פושע,10,O
16,[SEP],10,O
16,,10,O
17,[CLS],10,O
17,"מ""מ",10,O
17,יש,10,O
17,לפרש,10,O
17,שיודע,10,O
17,דכ,10,O
17,##הן,10,O
17,גדול,10,O
17,בארץ,10,O
17,ישראל,10,O
17,הוי,10,O
17,ערלה,10,O
17,[SEP],10,O
17,,10,O
18,[CLS],10,O
18,ופירוש,10,O
18,"רש""י",1,B-AUT
18,יניחו,10,O
18,##ם,10,O
18,בספי,10,O
18,##קן,10,O
18,והם,10,O
18,טהורים,10,O
18,לעתיד,10,O
18,לבוא,10,O
18,[SEP],10,O
18,,10,O
19,[CLS],10,O
19,ועיין,10,O
19,"רש""י",1,B-AUT
19,פסחים,4,B-SEC
19,(,10,O
19,דף,5,B-pCHP
19,ז',6,B-CHP
19,עמוד,7,B-pSCHP
19,ב',8,B-SCHP
19,),10,O
19,"ובצל""ח",1,B-AUT
19,השיג,10,O
19,שם,10,O
19,על,10,O
19,"רש""י",1,B-AUT
19,וכתב,10,O
19,פירוש,10,O
19,אחר,10,O
19,[SEP],10,O
19,,10,O
20,[CLS],10,O
20,והרב,1,B-AUT
20,המגיד,1.1,I-AUT
20,כתב,10,O
20,שכן,10,O
20,משמע,10,O
20,בסוגיא,10,O
20,דשבת,1,B-AUT
20,[SEP],10,O
20,,10,O
21,[CLS],10,O
21,ז,10,O
21,),10,O
21,אך,10,O
21,צריך,10,O
21,עיון,10,O
21,"ברמב""ם",1,B-AUT
21,פרק,5,B-pCHP
21,"ט""ז",6,B-CHP
21,מהלכות,3,B-pSEC
21,איסורי,4,B-SEC
21,ביאה,4.1,I-SEC
21,היינו,10,O
21,טעמא,10,O
21,דכ,10,O
21,##ת,10,O
21,##ב,10,O
21,כרתו,10,O
21,כלב,10,O
21,פסול,10,O
21,והא,10,O
21,לא,10,O
21,נעשה,10,O
21,בו,10,O
21,איסור,10,O
21,[SEP],10,O
21,,10,O
22,[CLS],10,O
22,אך,10,O
22,דלפי,10,O
22,זה,10,O
22,צריך,10,O
22,להבין,10,O
22,שיטת,10,O
22,"הרמב""ם",1,B-AUT
22,שפירש,10,O
22,בעל,10,O
22,ביצה,10,O
22,בידי,10,O
22,שמים,10,O
22,ומכל,10,O
22,מקום,10,O
22,מכשיר,10,O
22,במח,10,O
22,##מת,10,O
22,חולי,10,O
22,[SEP],10,O
22,,10,O
23,[CLS],10,O
23,"והרשב""א",1,B-AUT
23,ריש,10,O
23,פרק,3,B-pSEC
23,הערל,4,B-SEC
23,דקדק,10,O
23,בזה,10,O
23,וכתב,10,O
23,דבריי,10,O
23,##תא,10,O
23,פלי,10,O
23,##גי,10,O
23,[SEP],10,O
23,,10,O
24,[CLS],10,O
24,אך,10,O
24,מה,10,O
24,שכתבתי,10,O
24,לעיל,10,O
24,שדעת,10,O
24,"רש""י",1,B-AUT
24,כת,10,O
24,##שוב,10,O
24,##ת,10,O
24,"הרא""ש",1,B-AUT
24,דאין,10,O
24,חילוק,10,O
24,בין,10,O
24,מת,10,O
24,או,10,O
24,גרש,10,O
24,##ה,10,O
24,מכאן,10,O
24,מוכח,10,O
24,להיפוך,10,O
24,במה,10,O
24,שכתב,10,O
24,והואיל,10,O
24,והוציאה,10,O
24,בעלה,10,O
24,מפני,10,O
24,זה,10,O
24,[SEP],10,O
24,,10,O
25,[CLS],10,O
25,ב,10,O
25,),10,O
25,מה,10,O
25,שכתבת,10,O
25,שהרא,1,B-AUT
25,"##""ש",10,O
25,בשביל,10,O
25,זה,10,O
25,לבד,10,O
25,אסר,10,O
25,בשא,10,O
25,##ין,10,O
25,בנים,10,O
25,מן,10,O
25,הנטען,10,O
25,משום,10,O
25,דב,10,O
25,##כל,10,O
25,ארצות,10,O
25,מורין,10,O
25,כהרי,1,B-AUT
25,"##""ף",10,O
25,"והרמב""ם",1,B-AUT
25,[SEP],10,O
25,,10,O
26,[CLS],10,O
26,"והרמ""א",1,B-AUT
26,מודה,10,O
26,להמח,1,B-AUT
26,##בר,10,O
26,בגרוש,10,O
26,##ה,10,O
26,שמכירה,10,O
26,ובמז,10,O
26,##נה,10,O
26,הביא,10,O
26,יש,10,O
26,אומרים,10,O
26,משום,10,O
26,דמ,10,O
26,##זנה,10,O
26,כאי,10,O
26,##נה,10,O
26,מכירה,10,O
26,דמי,10,O
26,##א,10,O
26,"כנ""ל",10,O
26,[SEP],10,O
26,,10,O
27,[CLS],10,O
27,יא,10,O
27,),10,O
27,שוב,10,O
27,ראיתי,10,O
27,במקור,10,O
27,הדין,10,O
27,"ברמב""ם",1,B-AUT
27,שכתב,10,O
27,הדין,10,O
27,אפילו,10,O
27,באשה,10,O
27,שהלך,10,O
27,בעלה,10,O
27,למדינת,10,O
27,הים,10,O
27,[SEP],10,O
27,,10,O
28,[CLS],10,O
28,אך,10,O
28,נראה,10,O
28,לפשוט,10,O
28,ספק,10,O
28,זה,10,O
28,מהא,10,O
28,דת,10,O
28,##נן,10,O
28,בסו,2,B-BOK
28,##טה,10,O
28,פרק,3,B-pSEC
28,מי,4,B-SEC
28,שקי,4.1,I-SEC
28,##נא,10,O
28,חמש,10,O
28,נשים,10,O
28,שאין,10,O
28,נאמנות,10,O
28,עליה,10,O
28,לומר,10,O
28,מת,10,O
28,בעלה,10,O
28,נאמנת,10,O
28,עליה,10,O
28,[SEP],10,O
28,,10,O
29,[CLS],10,O
29,מיהו,10,O
29,בהא,10,O
29,יש,10,O
29,לומר,10,O
29,לדעת,10,O
29,"הרמב""ם",1,B-AUT
29,דעל,10,O
29,קריב,10,O
29,##ה,10,O
29,דגן,10,O
29,עדן,10,O
29,לוקה,10,O
29,[SEP],10,O
29,,10,O
30,[CLS],10,O
30,והני,10,O
30,עובדי,10,O
30,דש,10,O
30,##להי,10,O
30,נדרים,2,B-BOK
30,אף,10,O
30,דא,10,O
30,##דעת,10,O
30,##א,10,O
30,דני,10,O
30,##אוף,10,O
30,אסת,10,O
30,##תר,10,O
30,היתה,10,O
30,מותרת,10,O
30,[SEP],10,O
30,,10,O
31,[CLS],10,O
31,מתני,10,O
31,##תי,10,O
31,##ן,10,O
31,דש,2,B-BOK
31,##בועות,10,O
31,תיו,10,O
31,##בתי,10,O
31,##ה,10,O
31,[SEP],10,O
31,,10,O
32,[CLS],10,O
32,מכל,10,O
32,מקום,10,O
32,כיון,10,O
32,שספק,10,O
32,אם,10,O
32,היה,10,O
32,ברשות,10,O
32,היחיד,10,O
32,כלל,10,O
32,חשוב,10,O
32,ספק,10,O
32,טומאה,10,O
32,ברשות,10,O
32,הרבים,10,O
32,דאינו,10,O
32,דומי,10,O
32,##א,10,O
32,דס,10,O
32,##וטה,10,O
32,שודאי,10,O
32,נסתרה,10,O
32,ברשות,10,O
32,היחיד,10,O
32,[SEP],10,O
32,,10,O
33,[CLS],10,O
33,"שו""ת",2,B-BOK
33,אבני,2.1,I-BOK
33,נזר,2.1,I-BOK
33,חלק,3,B-pSEC
33,אבן,4,B-SEC
33,העזר,4.1,I-SEC
33,סימן,5,B-pCHP
33,לג,6,B-CHP
33,בין,10,O
33,השמשות,10,O
33,יום,10,O
33,וערב,10,O
33,שבת,10,O
33,קדש,10,O
33,שופטים,10,O
33,תרנג,10,O
33,"##""ל",10,O
33,[SEP],10,O
33,,10,O
34,[CLS],10,O
34,הובא,10,O
34,ברמ,1,B-AUT
34,"##""א",10,O
34,סימן,5,B-pCHP
34,קט,6,B-CHP
34,"##""ו",10,O
34,[SEP],10,O
34,,10,O
35,[CLS],10,O
35,והפרי,2,B-BOK
35,מגדים,2.1,I-BOK
35,גם,10,O
35,כן,10,O
35,סיים,10,O
35,בצרי,10,O
35,##ך,10,O
35,עיון,10,O
35,[SEP],10,O
35,,10,O
36,[CLS],10,O
36,ד,10,O
36,),10,O
36,מיהו,10,O
36,יש,10,O
36,חולק,10,O
36,##ין,10,O
36,על,10,O
36,"הט""ז",1,B-AUT
36,בפרט,10,O
36,בזמן,10,O
36,הזה,10,O
36,שיש,10,O
36,חרם,10,O
36,דרב,10,O
36,##נו,10,O
36,גרשום,10,O
36,ואינו,10,O
36,נאמן,10,O
36,לומר,10,O
36,שמאמין,10,O
36,[SEP],10,O
36,,10,O
37,[CLS],10,O
37,ה,10,O
37,),10,O
37,אך,10,O
37,בעיקר,10,O
37,סברת,10,O
37,"הרמב""ם",1,B-AUT
37,דאף,10,O
37,שראוי,10,O
37,לאחר,10,O
37,זמן,10,O
37,לא,10,O
37,חשוב,10,O
37,ראוי,10,O
37,נראה,10,O
37,שהוא,10,O
37,מחלוקת,10,O
37,"רש""י",1,B-AUT
37,שם,10,O
37,עם,10,O
37,תוספות,1,B-AUT
37,קידושין,4,B-SEC
37,(,10,O
37,"כ""ז",6,B-CHP
37,),10,O
37,"שרש""י",1,B-AUT
37,יבמות,4,B-SEC
37,שם,10,O
37,[SEP],10,O
37,,10,O
38,[CLS],10,O
38,אך,10,O
38,קשה,10,O
38,עליו,10,O
38,מהא,10,O
38,דתו,1,B-AUT
38,##ספו,10,O
38,##ת,10,O
38,כתובות,4,B-SEC
38,(,10,O
38,"מ""ד",6,B-CHP
38,עמוד,7,B-pSCHP
38,א',8,B-SCHP
38,),10,O
38,דה,10,O
38,##ני,10,O
38,מילי,10,O
38,איכא,10,O
38,ביני,10,O
38,##יהו,10,O
38,אור,10,O
38,##עי,10,O
38,סה,10,O
38,##די,10,O
38,שפירשו,10,O
38,דאף,10,O
38,דלע,10,O
38,##ל,10,O
38,##מא,10,O
38,כשרים,10,O
38,לזה,10,O
38,שהודה,10,O
38,עליהם,10,O
38,שפס,10,O
38,##ולים,10,O
38,המה,10,O
38,אם,10,O
38,יש,10,O
38,לו,10,O
38,שטר,10,O
38,מהם,10,O
38,פסול,10,O
38,יע,10,O
38,##יין,10,O
38,שם,10,O
38,[SEP],10,O
38,,10,O
39,[CLS],10,O
39,והכי,10,O
39,נמי,10,O
39,בנדון,10,O
39,"הרשב""א",1,B-AUT
39,שנשאה,10,O
39,לשם,10,O
39,אישות,10,O
39,[SEP],10,O
39,,10,O
40,[CLS],10,O
40,ואם,10,O
40,כן,10,O
40,איכא,10,O
40,ספק,10,O
40,ספיקא,10,O
40,להתיר,10,O
40,##א,10,O
40,ספק,10,O
40,כתשובה,10,O
40,לרמ,1,B-AUT
40,##ב,10,O
40,"##""ן",10,O
40,סימן,5,B-pCHP
40,קל,6,B-CHP
40,"##""ג",10,O
40,ובית,2,B-BOK
40,שמואל,2.1,I-BOK
40,בשם,10,O
40,מהרש,1,B-AUT
40,"##""ל",10,O
40,דאין,10,O
40,איסור,10,O
40,רק,10,O
40,לצאת,10,O
40,ידי,10,O
40,שמים,10,O
40,עיין,10,O
40,שם,10,O
40,וכה,10,O
40,##חל,10,O
40,##קת,10,O
40,מחוקק,10,O
40,דמה,10,O
40,שאין,10,O
40,כופין,10,O
40,משום,10,O
40,דאין,10,O
40,דבר,10,O
40,שבער,10,O
40,##וה,10,O
40,פחות,10,O
40,משנים,10,O
40,ואין,10,O
40,בית,10,O
40,דין,10,O
40,מוציאין,10,O
40,אלא,10,O
40,בעדים,10,O
40,[SEP],10,O
40,,10,O
41,[CLS],10,O
41,משום,10,O
41,דהא,10,O
41,מילתא,10,O
41,דהו,10,O
41,##דא,10,O
41,##תה,10,O
41,עם,10,O
41,רגלים,10,O
41,לדבר,10,O
41,אוסר,10,O
41,תולה,10,O
41,לה,10,O
41,מהרא,10,O
41,"##""י",10,O
41,שם,10,O
41,במחלוקת,10,O
41,תוספות,1,B-AUT
41,יבמות,4,B-SEC
41,עם,10,O
41,תוספות,1,B-AUT
41,כתובות,4,B-SEC
41,[SEP],10,O
41,,10,O
42,[CLS],10,O
42,ובהא,10,O
42,דרי,1,B-AUT
42,"##טב""א",10,O
42,ונימו,1,B-AUT
42,##קי,10,O
42,יוסף,1.1,I-AUT
42,אף,10,O
42,שהיא,10,O
42,אומרת,10,O
42,ברי,10,O
42,שלא,10,O
42,נבע,10,O
42,##לתי,10,O
42,[SEP],10,O
42,,10,O
43,[CLS],10,O
43,ז,10,O
43,),10,O
43,והנה,10,O
43,מבואר,10,O
43,לפי,10,O
43,זה,10,O
43,דב,10,O
43,##סת,10,O
43,##מא,10,O
43,אסור,10,O
43,ומה,10,O
43,שכתב,10,O
43,"הרא""ש",1,B-AUT
43,אבל,10,O
43,באומר,10,O
43,##ת,10,O
43,טהורה,10,O
43,אני,10,O
43,[SEP],10,O
43,,10,O
44,[CLS],10,O
44,ואזי,10,O
44,##ל,10,O
44,טעם,10,O
44,"הרשב""א",1,B-AUT
44,וטעם,10,O
44,הרבי,10,O
44,אליעזר,10,O
44,ממי,10,O
44,##ץ,10,O
44,כיון,10,O
44,דמ,10,O
44,##קור,10,O
44,האיסור,10,O
44,הוא,10,O
44,עליו,10,O
44,ועל,10,O
44,זה,10,O
44,אין,10,O
44,לה,10,O
44,נאמנות,10,O
44,גם,10,O
44,לגבי,10,O
44,עצמה,10,O
44,גם,10,O
44,כן,10,O
44,אינה,10,O
44,נאמנת,10,O
44,[SEP],10,O
44,,10,O
45,[CLS],10,O
45,אך,10,O
45,דעת,10,O
45,"רש""י",1,B-AUT
45,ותוספות,1,B-AUT
45,יומא,4,B-SEC
45,(,10,O
45,פרק,5,B-pCHP
45,ה',6,B-CHP
45,עמוד,7,B-pSCHP
45,א',8,B-SCHP
45,),10,O
45,דכיון,10,O
45,שמפקח,10,O
45,##ין,10,O
45,עליו,10,O
45,הגל,10,O
45,בשבת,10,O
45,כל,10,O
45,שכן,10,O
45,שמצוה,10,O
45,להחיות,10,O
45,##ו,10,O
45,עיין,10,O
45,שם,10,O
45,[SEP],10,O
45,,10,O
46,[CLS],10,O
46,ושוב,10,O
46,דומה,10,O
46,להא,10,O
46,דר,1,B-AUT
46,"##מב""ן",10,O
46,באיסור,10,O
46,##א,10,O
46,דאית,10,O
46,ביה,10,O
46,ממו,10,O
46,##נא,10,O
46,כן,10,O
46,נראה,10,O
46,לי,10,O
46,"ודו""ק",10,O
46,[SEP],10,O
46,,10,O
47,[CLS],10,O
47,ואז,10,O
47,##דא,10,O
47,לה,10,O
47,טעם,10,O
47,שני,10,O
47,של,10,O
47,"הרמ""א",1,B-AUT
47,[SEP],10,O
47,,10,O
48,[CLS],10,O
48,והט,1,B-AUT
48,"##""ז",10,O
48,אוסר,10,O
48,[SEP],10,O
48,,10,O
49,[CLS],10,O
49,ואם,10,O
49,משום,10,O
49,היתומים,10,O
49,הא,10,O
49,בביטול,10,O
49,מצות,10,O
49,עשה,10,O
49,מותר,10,O
49,להאכיל,10,O
49,לקטן,10,O
49,בידים,10,O
49,כמו,10,O
49,שכתב,10,O
49,בהגה,2,B-BOK
49,##ות,10,O
49,מיי,2.1,I-BOK
49,##מוני,10,O
49,בשם,10,O
49,"מהר""ם",1,B-AUT
49,[SEP],10,O
49,,10,O
50,[CLS],10,O
50,זו,10,O
50,אומרת,10,O
50,משש,10,O
50,##ה,10,O
50,שבועות,10,O
50,היא,10,O
50,מעוברת,10,O
50,[SEP],10,O
50,,10,O
51,[CLS],10,O
51,והיינו,10,O
51,דלע,10,O
51,##נין,10,O
51,גט,10,O
51,דרבנן,10,O
51,שמא,10,O
51,יבוא,10,O
51,עליה,10,O
51,מקיל,10,O
51,##ין,10,O
51,כר,1,B-AUT
51,"##שב""א",10,O
51,[SEP],10,O
51,,10,O
52,[CLS],10,O
52,ועוד,10,O
52,"הרמ""א",1,B-AUT
52,סימן,5,B-pCHP
52,"פ""ב",6,B-CHP
52,הביא,10,O
52,דעת,10,O
52,ריא,1,B-AUT
52,"##""ז",10,O
52,בלי,10,O
52,חולק,10,O
52,שגם,10,O
52,מינק,10,O
52,##ת,10,O
52,דעל,10,O
52,##מא,10,O
52,בלא,10,O
52,הכירה,10,O
52,אינה,10,O
52,מחוייבת,10,O
52,להניק,10,O
52,[SEP],10,O
52,,10,O
53,[CLS],10,O
53,ואם,10,O
53,כן,10,O
53,הכי,10,O
53,נמי,10,O
53,נאמר,10,O
53,דכ,10,O
53,##י,10,O
53,היכי,10,O
53,דל,10,O
53,##רבי,10,O
53,יהודה,10,O
53,ורבי,10,O
53,יוסי,10,O
53,יבמות,2,B-BOK
53,(,10,O
53,"מ""א",6,B-CHP
53,עמוד,7,B-pSCHP
53,א',8,B-SCHP
53,),10,O
53,הנש,10,O
53,##ואות,10,O
53,מותרות,10,O
53,ליא,10,O
53,##רס,10,O
53,הכי,10,O
53,נמי,10,O
53,מינק,10,O
53,##ת,10,O
53,תהיה,10,O
53,מותרת,10,O
53,ליא,10,O
53,##רס,10,O
53,ולמה,10,O
53,לא,10,O
53,פלי,10,O
53,##ג,10,O
53,ר',10,O
53,יהודה,10,O
53,באיר,10,O
53,##וסין,10,O
53,[SEP],10,O
53,,10,O
54,[CLS],10,O
54,מה,10,O
54,שאין,10,O
54,כן,10,O
54,לדי,10,O
54,##דן,10,O
54,דק,10,O
54,##יי,10,O
54,##מא,10,O
54,לן,10,O
54,כהר,1,B-AUT
54,##א,10,O
54,"##""ש",10,O
54,דפי,10,O
54,##רש,10,O
54,מראית,10,O
54,עין,10,O
54,כפ,10,O
54,##שטו,10,O
54,[SEP],10,O
54,,10,O
55,[CLS],10,O
55,כג,10,O
55,),10,O
55,וכל,10,O
55,זה,10,O
55,לרמ,1,B-AUT
55,"##""א",10,O
55,סימן,5,B-pCHP
55,רכ,6,B-CHP
55,"##""ב",10,O
55,בשם,10,O
55,יש,10,O
55,מי,10,O
55,שכתב,10,O
55,[SEP],10,O
55,,10,O
56,[CLS],10,O
56,ועוד,10,O
56,דבה,10,O
56,##הי,10,O
56,##א,10,O
56,דה,10,O
56,##מג,10,O
56,##רש,10,O
56,גופיה,10,O
56,כתב,10,O
56,"הרשב""א",1,B-AUT
56,בקיד,10,O
56,##שה,10,O
56,ראובן,10,O
56,חוץ,10,O
56,משמעו,10,O
56,##ן,10,O
56,נהי,10,O
56,דחי,10,O
56,##וב,10,O
56,כרת,10,O
56,ליכא,10,O
56,גבי,10,O
56,שמעון,10,O
56,מכל,10,O
56,מקום,10,O
56,אסורה,10,O
56,אליו,10,O
56,[SEP],10,O
56,,10,O
57,[CLS],10,O
57,ופירש,10,O
57,"הר""ן",1,B-AUT
57,זכרונו,10,O
57,לברכה,10,O
57,שמא,10,O
57,האחר,10,O
57,מסרו,10,O
57,לזו,10,O
57,שמא,10,O
57,עיניו,10,O
57,נתן,10,O
57,בה,10,O
57,[SEP],10,O
57,,10,O
58,[CLS],10,O
58,ומכל,10,O
58,מקום,10,O
58,אין,10,O
58,ראיה,10,O
58,מדמ,10,O
58,##אי,10,O
58,לשאר,10,O
58,איסורי,10,O
58,##ן,10,O
58,דיש,10,O
58,לומר,10,O
58,דדי,10,O
