id,token,ner_tags,raw_tags
160,,10,O
161,[CLS],10,O
161,הובא,10,O
161,"ב""",2,B-BOK
161,##י,10,O
161,סימן,5,B-pCHP
161,"כ""ז",5.1,I-pCHP
161,[SEP],10,O
161,,10,O
162,[CLS],10,O
162,ועיין,10,O
162,"ר""ן",1,B-AUT
162,נדרים,2,B-BOK
162,(,10,O
162,ו',6,B-CHP
162,עמוד,7,B-pSCHP
162,א',8,B-SCHP
162,),10,O
162,מה,10,O
162,שחילק,10,O
162,בין,10,O
162,אחו,10,O
162,##מדן,10,O
162,דעתי,10,O
162,##ה,10,O
162,ובין,10,O
162,הלשון,10,O
162,מוכח,10,O
162,ובין,10,O
162,הענין,10,O
162,מוכח,10,O
162,[SEP],10,O
162,,10,O
163,[CLS],10,O
163,מכתב,10,O
163,##כם,10,O
163,השלישי,10,O
163,הגיע,10,O
163,##ני,10,O
163,ושם,10,O
163,נאמר,10,O
163,כי,10,O
163,יען,10,O
163,לא,10,O
163,השיבו,10,O
163,##תי,10,O
163,אתכם,10,O
163,על,10,O
163,מכתב,10,O
163,##כם,10,O
163,השני,10,O
163,חשבתם,10,O
163,שאני,10,O
163,מסכים,10,O
163,עמכם,10,O
163,[SEP],10,O
163,,10,O
164,[CLS],10,O
164,וב,2,B-BOK
164,##כתובות,10,O
164,(,10,O
164,"ל""ג",6,B-CHP
164,עמוד,7,B-pSCHP
164,א',8,B-SCHP
164,),10,O
164,דמ,10,O
164,##קשה,10,O
164,ונתר,10,O
164,##י,10,O
164,ביה,10,O
164,תוך,10,O
164,כדי,10,O
164,דיבור,10,O
164,אף,10,O
164,דה,10,O
164,##תר,10,O
164,##אה,10,O
164,בשעת,10,O
164,אכילת,10,O
164,איסור,10,O
164,בעינן,10,O
164,[SEP],10,O
164,,10,O
165,[CLS],10,O
165,הובא,10,O
165,"ב""",2,B-BOK
165,##י,10,O
165,סימן,5,B-pCHP
165,קל,6,B-CHP
165,"##""ד",10,O
165,[SEP],10,O
165,,10,O
166,[CLS],10,O
166,דלע,10,O
166,##נין,10,O
166,איסור,10,O
166,עד,10,O
166,אחד,10,O
166,נאמן,10,O
166,דהוא,10,O
166,איסור,10,O
166,לבד,10,O
166,כמו,10,O
166,שכתב,10,O
166,בתשובה,10,O
166,רשב,1,B-AUT
166,"##""א",10,O
166,"הנ""ל",10,O
166,[SEP],10,O
166,,10,O
167,[CLS],10,O
167,ותיר,10,O
167,##צו,10,O
167,"הרא""ש",1,B-AUT
167,והר,1,B-AUT
167,"##""ן",10,O
167,דס,10,O
167,##ופר,10,O
167,הכותב,10,O
167,טופסי,10,O
167,גיטין,10,O
167,שכיח,10,O
167,טובא,10,O
167,ואם,10,O
167,נכש,10,O
167,##יר,10,O
167,בזה,10,O
167,כולם,10,O
167,יעשו,10,O
167,כן,10,O
167,[SEP],10,O
167,,10,O
168,[CLS],10,O
168,וכן,10,O
168,הוא,10,O
168,"בש""ס",2,B-BOK
168,גיטין,4,B-SEC
168,(,10,O
168,ה',6,B-CHP
168,עמוד,7,B-pSCHP
168,ב',8,B-SCHP
168,),10,O
168,בלא,10,O
168,אמר,10,O
168,בפני,10,O
168,נכתב,10,O
168,ובפני,10,O
168,נחתם,10,O
168,דל,1,B-AUT
168,##רבי,10,O
168,מאיר,1.1,I-AUT
168,הוולד,10,O
168,ממזר,10,O
168,ולרב,1,B-AUT
168,##נן,10,O
168,הוולד,10,O
168,כשר,10,O
168,[SEP],10,O
168,,10,O
169,[CLS],10,O
169,"מ""מ",10,O
169,ליישב,10,O
169,דברי,10,O
169,רא,1,B-AUT
169,"##""ש",10,O
169,ביצה,4,B-SEC
169,ומהר,1,B-AUT
169,##ש,10,O
169,"##""ל",10,O
169,כתבו,10,O
169,כרת,1,B-AUT
169,##י,10,O
169,ופל,1,B-AUT
169,##תי,10,O
169,ופרי,1,B-AUT
169,מגדים,1.1,I-AUT
169,סימן,5,B-pCHP
169,"ט""ז",6,B-CHP
169,דמי,10,O
169,##עו,10,O
169,##ט,10,O
169,מתרסק,10,O
169,##ים,10,O
169,[SEP],10,O
169,,10,O
170,[CLS],10,O
170,ואף,10,O
170,דהר,1,B-AUT
170,"##מ""א",10,O
170,פסק,10,O
170,שבדיעבד,10,O
170,אם,10,O
170,לא,10,O
170,קראו,10,O
170,הגט,10,O
170,אם,10,O
170,נשאת,10,O
170,לא,10,O
170,תצא,10,O
170,[SEP],10,O
170,,10,O
171,[CLS],10,O
171,ודומה,10,O
171,להא,10,O
171,דיב,2,B-BOK
171,##מות,10,O
171,(,10,O
171,"מ""ד",6,B-CHP
171,עמוד,7,B-pSCHP
171,ב',8,B-SCHP
171,),10,O
171,בחיי,10,O
171,##בי,10,O
171,כריתות,10,O
171,לרבי,1,B-AUT
171,יהושע,1.1,I-AUT
171,דמו,10,O
171,##דה,10,O
171,שהו,10,O
171,##ולד,10,O
171,פגום,10,O
171,מקל,10,O
171,וחומר,10,O
171,דאל,10,O
171,##מנה,10,O
171,לכהן,10,O
171,גדול,10,O
171,[SEP],10,O
171,,10,O
172,[CLS],10,O
172,שהרי,10,O
172,"הר""ן",1,B-AUT
172,פרק,5,B-pCHP
172,קמא,6,B-CHP
172,דק,2,B-BOK
172,##ידושין,10,O
172,דצ,10,O
172,##ריך,10,O
172,לדבר,10,O
172,עם,10,O
172,המתג,10,O
172,##רש,10,O
172,##ת,10,O
172,[SEP],10,O
172,,10,O
173,[CLS],10,O
173,מביאה,10,O
173,שניה,10,O
173,ואילך,10,O
173,חלל,10,O
173,כמו,10,O
173,שכתב,10,O
173,"הרמב""ם",1,B-AUT
173,פרק,5,B-pCHP
173,"י""ט",6,B-CHP
173,מהלכות,3,B-pSEC
173,איסורי,4,B-SEC
173,ביאה,4.1,I-SEC
173,הלכה,7,B-pSCHP
173,ה',8,B-SCHP
173,ואיכ,10,O
173,##א,10,O
173,גם,10,O
173,ביב,10,O
173,##מה,10,O
173,מעלת,10,O
173,יוחסין,10,O
173,[SEP],10,O
173,,10,O
174,[CLS],10,O
174,דהנה,10,O
174,בתוספות,1,B-AUT
174,כתובות,4,B-SEC
174,(,10,O
174,עמוד,6,B-CHP
174,ב',7,B-pSCHP
174,עמוד,8,B-SCHP
174,ב',10,O
174,),10,O
174,הקשו,10,O
174,בהא,10,O
174,דק,10,O
174,##יד,10,O
174,##ש,10,O
174,סתם,10,O
174,בעי,10,O
174,##א,10,O
174,גט,10,O
174,למה,10,O
174,גזרו,10,O
174,ארוסה,10,O
174,בת,10,O
174,ישראל,10,O
174,שלא,10,O
174,תאכל,10,O
174,בתרומה,10,O
174,משום,10,O
174,סמפ,10,O
174,##ון,10,O
174,ותירץ,10,O
174,בשיטה,2,B-BOK
174,מקוב,2.1,I-BOK
174,##צת,10,O
174,בשם,10,O
174,ריב,1,B-AUT
174,"##""ש",10,O
174,ומהר,1,B-AUT
174,##י,10,O
174,"##""ט",10,O
174,דב,10,O
174,##מומי,10,O
174,##ן,10,O
174,הגדולים,10,O
174,שבאי,10,O
174,##ש,10,O
174,כופין,10,O
174,להוציא,10,O
174,אין,10,O
174,ספק,10,O
174,כלל,10,O
174,והוי,10,O
174,מקח,10,O
174,טעות,10,O
174,ודאי,10,O
174,עיין,10,O
174,שם,10,O
174,[SEP],10,O
174,,10,O
175,[CLS],10,O
175,ופש,10,O
175,##יט,10,O
175,##א,10,O
175,ליה,10,O
175,לכבוד,10,O
175,תורתו,10,O
175,שכשם,10,O
175,בשנקר,10,O
175,##א,10,O
175,שואל,10,O
175,כתב,10,O
175,בטיב,2,B-BOK
175,גיטין,2.1,I-BOK
175,דכ,10,O
175,##ות,10,O
175,##בין,10,O
175,גם,10,O
175,שם,10,O
175,שואל,10,O
175,ומשום,10,O
175,דב,10,O
175,##מכו,10,O
175,##ון,10,O
175,שינו,10,O
175,שמו,10,O
175,דלא,10,O
175,מסמ,10,O
175,##נא,10,O
175,שם,10,O
175,שאול,10,O
175,[SEP],10,O
175,,10,O
176,[CLS],10,O
176,אך,10,O
176,זה,10,O
176,דווקא,10,O
176,בבית,10,O
176,דין,10,O
176,כמבואר,10,O
176,בגיטין,2,B-BOK
176,(,10,O
176,"פ""ח",6,B-CHP
176,עמוד,7,B-pSCHP
176,א',8,B-SCHP
176,),10,O
176,דמ,10,O
176,##קשה,10,O
176,מהא,10,O
176,דל,10,O
176,##פניה,10,O
176,##ם,10,O
176,ולא,10,O
176,לפני,10,O
176,הדיוטות,10,O
176,[SEP],10,O
176,,10,O
177,[CLS],10,O
177,ו,10,O
177,),10,O
177,מלבד,10,O
177,זה,10,O
177,אין,10,O
177,סברא,10,O
177,להכשיר,10,O
177,מחמת,10,O
177,שיטת,10,O
177,התוספות,1,B-AUT
177,מאחר,10,O
177,שברא,1,B-AUT
177,"##""ש",10,O
177,מפורש,10,O
177,להיפוך,10,O
177,ובשי,10,O
177,##טת,10,O
177,תוספות,1,B-AUT
177,נחלקו,10,O
177,האחרונים,10,O
177,[SEP],10,O
177,,10,O
178,[CLS],10,O
178,"מ""מ",10,O
178,שכתב,10,O
178,בטיב,2,B-BOK
178,גיטין,2.1,I-BOK
178,[SEP],10,O
178,,10,O
179,[CLS],10,O
179,ושוב,10,O
179,איכא,10,O
179,לעז,10,O
179,בלא,10,O
179,כתבו,10,O
179,כדברי,10,O
179,"הרא""ש",1,B-AUT
179,"הנ""ל",10,O
179,[SEP],10,O
179,,10,O
180,[CLS],10,O
180,ב,10,O
180,),10,O
180,גם,10,O
180,מה,10,O
180,שכתב,10,O
180,משום,10,O
180,שאין,10,O
180,ממזר,10,O
180,מקיד,10,O
180,##ושי,10,O
180,דרבנן,10,O
180,כמו,10,O
180,שכתב,10,O
180,"הרי""ף",1,B-AUT
180,פרק,5,B-pCHP
180,בית,8,B-SCHP
180,שמאי,8.1,I-SCHP
180,[SEP],10,O
180,,10,O
181,[CLS],10,O
181,וכבר,10,O
181,כתב,10,O
181,"הר""ן",1,B-AUT
181,במז,10,O
181,##כה,10,O
181,על,10,O
181,ידי,10,O
181,אחר,10,O
181,שדה,10,O
181,לחבירו,10,O
181,וקודם,10,O
181,שנודע,10,O
181,למקבל,10,O
181,צמחו,10,O
181,הפירות,10,O
181,הפירות,10,O
181,לנותן,10,O
181,[SEP],10,O
181,,10,O
182,[CLS],10,O
182,דומה,10,O
182,למה,10,O
182,שכתב,10,O
182,תוספות,1,B-AUT
182,גיטין,4,B-SEC
182,(,10,O
182,דף,5,B-pCHP
182,"ע""א",6,B-CHP
182,),10,O
182,בהא,10,O
182,דז,10,O
182,##ימ,10,O
182,##נין,10,O
182,דח,10,O
182,##זי,10,O
182,בכתב,10,O
182,##א,10,O
182,ואתו,10,O
182,ומס,10,O
182,##הד,10,O
182,##י,10,O
182,כו,10,O
182,',10,O
182,ואף,10,O
182,שאנחנו,10,O
182,לא,10,O
182,נדע,10,O
182,דח,10,O
182,##זי,10,O
182,בכתב,10,O
182,##א,10,O
182,וגם,10,O
182,האמת,10,O
182,כדברי,10,O
182,העדים,10,O
182,[SEP],10,O
182,,10,O
183,[CLS],10,O
183,א,10,O
183,),10,O
183,מה,10,O
183,שהקשה,10,O
183,על,10,O
183,"הרי""ף",1,B-AUT
183,פרק,5,B-pCHP
183,קמא,6,B-CHP
183,דגי,4,B-SEC
183,##טין,10,O
183,בפירוש,10,O
183,דלא,10,O
183,כרות,10,O
183,גיט,10,O
183,##א,10,O
183,באומר,10,O
183,חוץ,10,O
183,מקרקע,10,O
183,כל,10,O
183,שהוא,10,O
183,משום,10,O
183,שיש,10,O
183,זכות,10,O
183,לרב,10,O
183,בגט,10,O
183,[SEP],10,O
183,,10,O
184,[CLS],10,O
184,ולדי,10,O
184,##דן,10,O
184,דג,10,O
184,##רי,10,O
184,##רין,10,O
184,בתר,10,O
184,"רמ""א",1,B-AUT
184,הוי,10,O
184,ספיקא,10,O
184,דדי,10,O
184,##נא,10,O
184,גמור,10,O
184,כי,10,O
184,בעל,10,O
184,הלכות,2,B-BOK
184,גדולות,2.1,I-BOK
184,דיני,3,B-pSEC
184,גיטין,4,B-SEC
184,ורבינו,1,B-AUT
184,חננאל,1.1,I-AUT
184,ובעל,1,B-AUT
184,העיטור,1.1,I-AUT
184,ורמ,1,B-AUT
184,##ב,10,O
184,"##""ן",10,O
184,ותוספות,1,B-AUT
184,ורא,1.1,I-AUT
184,"##""ש",10,O
184,והטור,1,B-AUT
184,והר,1,B-AUT
184,"##""ן",10,O
184,[SEP],10,O
184,,10,O
185,[CLS],10,O
185,הכא,10,O
185,נמי,10,O
185,כיון,10,O
185,שנת,10,O
185,##בטל,10,O
185,השייכות,10,O
185,שהיה,10,O
185,לו,10,O
185,תחילה,10,O
185,בעודה,10,O
185,אשת,10,O
185,איש,10,O
185,דאורייתא,10,O
185,שוב,10,O
185,לא,10,O
185,מועיל,10,O
185,מה,10,O
185,שהיה,10,O
185,לו,10,O
185,שייכות,10,O
185,תחלה,10,O
185,[SEP],10,O
185,,10,O
186,[CLS],10,O
186,ו,10,O
186,),10,O
186,מה,10,O
186,שכתב,10,O
186,בתורת,2,B-BOK
186,גיטין,2.1,I-BOK
186,בטעם,10,O
186,כתיבת,10,O
186,מקום,10,O
186,עדים,10,O
186,משום,10,O
186,הזמן,10,O
186,בשעה,10,O
186,שכותב,10,O
186,##ין,10,O
186,הזמן,10,O
186,למלך,10,O
186,ובכל,10,O
186,עיר,10,O
186,למנין,10,O
186,שכבש,10,O
186,המלך,10,O
186,העיר,10,O
186,הזאת,10,O
186,[SEP],10,O
186,,10,O
187,[CLS],10,O
187,ובנ,10,O
187,##זקי,10,O
187,##ן,10,O
187,כה,10,O
187,"##""ג",10,O
187,חשוב,10,O
187,גרמא,10,O
187,מחלק,10,O
187,"הש""ס",2,B-BOK
187,דבש,10,O
187,##בת,10,O
187,מלאכת,10,O
187,מחשבת,10,O
187,אסרה,10,O
187,תורה,10,O
187,וכיון,10,O
187,דני,10,O
187,##חא,10,O
187,ליה,10,O
187,ברוח,10,O
187,המסייע,10,O
187,חייב,10,O
187,[SEP],10,O
187,,10,O
188,[CLS],10,O
188,ח,10,O
188,),10,O
188,עוד,10,O
188,אודי,10,O
188,##עהו,10,O
188,כי,10,O
188,עיקר,10,O
188,דברי,10,O
188,התב,2,B-BOK
188,##ואות,10,O
188,שור,2.1,I-BOK
188,שהוכיח,10,O
188,מרש,1,B-AUT
188,##ב,10,O
188,"##""א",10,O
188,דלא,10,O
188,בנפ,10,O
188,##ל,10,O
188,מידו,10,O
188,בלי,10,O
188,מעשה,10,O
188,דווקא,10,O
188,רק,10,O
188,אפילו,10,O
188,פתח,10,O
188,ידו,10,O
188,[SEP],10,O
188,,10,O
189,[CLS],10,O
189,ואפילו,10,O
189,לדעת,10,O
189,"הרמב""ם",1,B-AUT
189,דאפילו,10,O
189,בשאר,10,O
189,דברים,10,O
189,נחשב,10,O
189,לשוט,10,O
189,##ה,10,O
189,[SEP],10,O
189,,10,O
190,[CLS],10,O
190,רק,10,O
190,שתאמר,10,O
190,כיון,10,O
190,שבכל,10,O
190,גיטין,10,O
190,נכתבו,10,O
190,שני,10,O
190,השמות,10,O
190,תחילה,10,O
190,ובג,10,O
190,##ט,10,O
190,זה,10,O
190,נכתב,10,O
190,שם,10,O
190,שאול,10,O
190,לבד,10,O
190,בתחילה,10,O
190,איכא,10,O
190,לעז,10,O
190,[SEP],10,O
190,,10,O
191,[CLS],10,O
191,ז,10,O
191,),10,O
191,אך,10,O
191,ראיתי,10,O
191,להר,1,B-AUT
191,"##""ן",10,O
191,שפירש,10,O
191,קושיית,10,O
191,"הש""ס",2,B-BOK
191,משנים,10,O
191,ושלשה,10,O
191,ספרים,10,O
191,וזה,10,O
191,לשונו,10,O
191,כלומר,10,O
191,כיון,10,O
191,דלק,10,O
191,##צי,10,O
191,##צה,10,O
191,קאי,10,O
191,כק,10,O
191,##צוץ,10,O
191,דמי,10,O
191,וכן,10,O
191,הוא,10,O
191,בספר,2,B-BOK
191,התרומה,2.1,I-BOK
191,סוף,10,O
191,סימן,5,B-pCHP
191,ק,6,B-CHP
191,"##""י",10,O
191,עיין,10,O
191,שם,10,O
191,היטב,10,O
191,[SEP],10,O
191,,10,O
192,[CLS],10,O
192,ואני,10,O
192,אומר,10,O
192,שאין,10,O
192,ראיה,10,O
192,מהרא,1,B-AUT
192,"##""ש",10,O
192,כלל,10,O
192,[SEP],10,O
192,,10,O
193,[CLS],10,O
193,ג,10,O
193,),10,O
193,ועיקר,10,O
193,דבריך,10,O
193,לריש,1,B-AUT
193,לקיש,1.1,I-AUT
193,גם,10,O
193,כן,10,O
193,לא,10,O
193,נתברר,10,O
193,##ו,10,O
193,דלכאורה,10,O
193,צריך,10,O
193,להבין,10,O
193,דברי,10,O
193,"רמב""ם",1,B-AUT
193,בשלי,10,O
193,##ח,10,O
193,הובאה,10,O
193,דכיון,10,O
193,שנחשב,10,O
193,כאלו,10,O
193,בא,10,O
193,לידה,10,O
193,מה,10,O
193,יועיל,10,O
193,תנא,10,O
193,##ה,10,O
193,שלא,10,O
193,תתג,10,O
193,##רש,10,O
193,רק,10,O
193,אחר,10,O
193,כך,10,O
193,אטו,10,O
193,בדי,10,O
193,##דה,10,O
193,הדבר,10,O
193,תלוי,10,O
193,[SEP],10,O
193,,10,O
194,[CLS],10,O
194,ולהר,1,B-AUT
194,"##מב""ם",10,O
194,כופין,10,O
194,אותו,10,O
194,לגרש,10,O
194,כל,10,O
194,שכן,10,O
194,בשי,10,O
194,##דו,10,O
194,##כין,10,O
194,והוא,10,O
194,הדין,10,O
194,בזה,10,O
194,דט,10,O
194,##ענה,10,O
194,מעליית,10,O
194,##א,10,O
194,הוא,10,O
194,שאינה,10,O
194,רוצה,10,O
194,להתע,10,O
194,##גן,10,O
194,זמן,10,O
194,רב,10,O
194,[SEP],10,O
194,,10,O
195,[CLS],10,O
195,ו,10,O
195,),10,O
195,ובעיקר,10,O
195,דברי,10,O
195,"רמב""ן",1,B-AUT
195,דמה,10,O
195,##ני,10,O
195,שליחות,10,O
195,על,10,O
195,כתיבה,10,O
195,בכתב,10,O
195,יד,10,O
195,הבעל,10,O
195,שחלקו,10,O
195,עליו,10,O
195,מתוספת,2,B-BOK
195,##א,10,O
195,פרק,5,B-pCHP
195,ב',5.1,I-pCHP
195,ולא,10,O
195,עוד,10,O
195,אלא,10,O
195,אפילו,10,O
195,כתב,10,O
195,בכתב,10,O
195,יד,10,O
195,ואמר,10,O
195,לסופר,10,O
195,כתוב,10,O
195,ולעד,10,O
195,##ים,10,O
195,חתו,10,O
195,##מו,10,O
195,פסול,10,O
195,עד,10,O
195,שישמעו,10,O
195,קולו,10,O
195,[SEP],10,O
195,,10,O
196,[CLS],10,O
196,ואף,10,O
196,"שהרמב""ם",1,B-AUT
196,התיר,10,O
196,באל,10,O
196,##ם,10,O
196,אם,10,O
196,כתב,10,O
196,בידו,10,O
196,כתבו,10,O
196,ותנו,10,O
196,גט,10,O
196,לאשתי,10,O
196,דקדק,10,O
196,בספר,10,O
196,מכתב,2,B-BOK
196,מאליה,2.1,I-BOK
196,##ו,10,O
196,מלשון,10,O
196,כתב,10,O
196,"""",10,O
196,בידו,10,O
196,"""",10,O
196,דהיינו,10,O
196,שכתב,10,O
196,בפני,10,O
196,השלוחים,10,O
196,והביא,10,O
196,שכן,10,O
196,דעת,10,O
196,ריא,1,B-AUT
196,"##""ז",10,O
196,[SEP],10,O
196,,10,O
197,[CLS],10,O
197,שהרי,10,O
197,על,10,O
197,כל,10,O
197,העו,10,O
197,##שין,10,O
197,מלאכה,10,O
197,מערב,10,O
197,שבת,10,O
197,והמלאכה,10,O
197,נעשית,10,O
197,בשבת,10,O
197,הקשה,10,O
197,הנימוק,2,B-BOK
197,##י,10,O
197,יוסף,2.1,I-BOK
197,בבא,4,B-SEC
197,קמא,4.1,I-SEC
197,פרק,5,B-pCHP
197,ג',6,B-CHP
197,שיהיה,10,O
197,אסור,10,O
197,שהרי,10,O
197,מכוחו,10,O
197,נעשית,10,O
197,בשבת,10,O
197,המלאכה,10,O
197,[SEP],10,O
197,,10,O
198,[CLS],10,O
198,בנ,10,O
198,##כרים,10,O
198,שלא,10,O
198,כדין,10,O
198,אפילו,10,O
198,ריח,10,O
198,הגט,10,O
198,אין,10,O
198,בו,10,O
198,ופירוש,10,O
198,"רש""י",1,B-AUT
198,דאין,10,O
198,לגזור,10,O
198,בזה,10,O
198,אטו,10,O
198,ישראל,10,O
198,כדין,10,O
198,דהוה,10,O
198,גזירה,10,O
198,לגז,10,O
198,##ירה,10,O
198,[SEP],10,O
198,,10,O
199,[CLS],10,O
199,מיהו,10,O
199,יש,10,O
199,לחלק,10,O
199,בזה,10,O
199,דשא,10,O
199,##ני,10,O
199,התם,10,O
199,שיוכל,10,O
199,לבוא,10,O
199,לידי,10,O
199,מכשול,10,O
199,במה,10,O
199,שלא,10,O
199,הודיעו,10,O
199,פעם,10,O
199,ראשון,10,O
199,אם,10,O
199,יחזיק,10,O
199,הטה,10,O
199,##רות,10,O
199,בחזקת,10,O
199,טהורים,10,O
199,[SEP],10,O
199,,10,O
200,[CLS],10,O
200,דל,10,O
200,##דעת,10,O
200,"הרמב""ן",1,B-AUT
200,כותב,10,O
200,בכתב,10,O
200,יד,10,O
200,לשליח,10,O
200,כשמע,10,O
200,השליח,10,O
200,מפיו,10,O
200,דמי,10,O
200,[SEP],10,O
200,,10,O
201,[CLS],10,O
201,היינו,10,O
201,שלא,10,O
201,יהיה,10,O
201,מחללי,10,O
201,שבת,10,O
201,ברצון,10,O
201,[SEP],10,O
201,,10,O
202,[CLS],10,O
202,"שו""ת",10,O
202,אבני,2,B-BOK
202,נזר,2.1,I-BOK
202,חלק,3,B-pSEC
202,אבן,4,B-SEC
202,העזר,4.1,I-SEC
202,סימן,5,B-pCHP
202,רד,6,B-CHP
202,בין,10,O
202,השמשות,10,O
202,יום,10,O
202,וערב,10,O
202,שבת,10,O
202,קדש,10,O
202,תצא,10,O
202,ח',10,O
202,אלול,10,O
202,שש,10,O
202,מאות,10,O
202,שישים,10,O
202,ושמונה,10,O
202,לפרט,10,O
202,קטן,10,O
202,פה,10,O
202,אטו,10,O
202,##וא,10,O
202,##צק,10,O
202,[SEP],10,O
202,,10,O
203,[CLS],10,O
203,ולר,1,B-AUT
203,"##ש""י",10,O
203,דאב,10,O
203,יכול,10,O
203,לקבל,10,O
203,לקט,10,O
203,##נה,10,O
203,נשואה,10,O
203,[SEP],10,O
203,,10,O
204,[CLS],10,O
204,ומשום,10,O
204,דה,10,O
204,##יו,10,O
204,##לד,10,O
204,##ת,10,O
204,לשבעה,10,O
204,לכול,10,O
204,##י,10,O
204,עלמא,10,O
204,יולדת,10,O
204,למק,10,O
204,##וט,10,O
204,##עים,10,O
204,כדאיתא,10,O
204,ביבמות,2,B-BOK
204,ובני,2,B-BOK
204,##דה,10,O
204,[SEP],10,O
204,,10,O
205,[CLS],10,O
205,י,10,O
205,),10,O
205,וקצת,10,O
205,ראיה,10,O
205,דר,1,B-AUT
205,"##מב""ן",10,O
205,כרי,1,B-AUT
205,"##טב""א",10,O
205,דלא,10,O
205,מסתבר,10,O
205,שיהיה,10,O
205,תלוי,10,O
205,בחדש,10,O
205,##י,10,O
205,שנה,10,O
205,שהרי,10,O
205,לענין,10,O
205,ווסת,10,O
205,##ות,10,O
205,כתב,10,O
205,"הרמב""ן",1,B-AUT
205,נמי,10,O
205,דלא,10,O
205,מסתבר,10,O
205,שיהיה,10,O
205,תלוי,10,O
205,בשיפור,10,O
205,##א,10,O
205,עיין,10,O
205,שם,10,O
205,[SEP],10,O
205,,10,O
206,[CLS],10,O
206,ומנין,10,O
206,שלא,10,O
206,יהיו,10,O
206,הדיינים,10,O
206,קרובים,10,O
206,זה,10,O
206,לזה,10,O
206,דיל,10,O
206,##פי,10,O
206,##נן,10,O
