id,token,ner_tags,raw_tags
206,דיינים,10,O
206,מעדי,10,O
206,##ם,10,O
206,וטעם,10,O
206,שאם,10,O
206,הוז,10,O
206,##ם,10,O
206,אד,10,O
206,##חי,10,O
206,בגמרא,2,B-BOK
206,פרק,5,B-pCHP
206,זה,6,B-CHP
206,בורר,6.1,I-CHP
206,אלא,10,O
206,דה,10,O
206,##כל,10,O
206,בכלל,10,O
206,לא,10,O
206,יומת,10,O
206,##ו,10,O
206,אבות,10,O
206,על,10,O
206,בנים,10,O
206,[SEP],10,O
206,,10,O
207,[CLS],10,O
207,וקשה,10,O
207,מאי,10,O
207,שנא,10,O
207,מבעל,10,O
207,שאינו,10,O
207,נאמן,10,O
207,לומר,10,O
207,יש,10,O
207,לי,10,O
207,אחים,10,O
207,ותירץ,10,O
207,על,10,O
207,פי,10,O
207,דברי,10,O
207,"רמב""ן",1,B-AUT
207,בבא,4,B-SEC
207,בתרא,4.1,I-SEC
207,שהקשה,10,O
207,בדין,10,O
207,האומר,10,O
207,זה,10,O
207,בני,10,O
207,שנא,10,O
207,##מן,10,O
207,הואיל,10,O
207,בידו,10,O
207,לגרש,10,O
207,[SEP],10,O
207,,10,O
208,[CLS],10,O
208,ל,10,O
208,),10,O
208,אך,10,O
208,לא,10,O
208,היה,10,O
208,למראה,10,O
208,עיניו,10,O
208,חיה,10,O
208,ריט,1,B-AUT
208,##ב,10,O
208,"##""א",10,O
208,נדה,10,O
208,שלא,10,O
208,נתגלה,10,O
208,בימיו,10,O
208,וזה,10,O
208,לשונו,10,O
208,כתבו,10,O
208,בתוספות,1,B-AUT
208,דה,10,O
208,##שתא,10,O
208,אין,10,O
208,אנו,10,O
208,צריכין,10,O
208,בדיקות,10,O
208,הגו,10,O
208,##מות,10,O
208,אלא,10,O
208,דכל,10,O
208,שהגיע,10,O
208,לכלל,10,O
208,שנים,10,O
208,ויש,10,O
208,שם,10,O
208,רבו,10,O
208,##י,10,O
208,שערות,10,O
208,או,10,O
208,שערות,10,O
208,ארוכות,10,O
208,אין,10,O
208,לבדוק,10,O
208,יותר,10,O
208,דמ,10,O
208,##סת,10,O
208,##מא,10,O
208,יש,10,O
208,שם,10,O
208,גומות,10,O
208,עד,10,O
208,כאן,10,O
208,לשונו,10,O
208,[SEP],10,O
208,,10,O
209,[CLS],10,O
209,גם,10,O
209,הריבוי,10,O
209,שערות,10,O
209,אף,10,O
209,שמק,10,O
209,##צתם,10,O
209,אין,10,O
209,בהם,10,O
209,כדי,10,O
209,כפי,10,O
209,##פה,10,O
209,ובלעד,10,O
209,##ם,10,O
209,לא,10,O
209,ישארו,10,O
209,ריבוי,10,O
209,שערות,10,O
209,מכל,10,O
209,מקום,10,O
209,חזי,10,O
209,לאצ,10,O
209,##טרופי,10,O
209,דעת,10,O
209,"הב""ח",1,B-AUT
209,דברי,10,O
209,##בוי,10,O
209,שערות,10,O
209,אפילו,10,O
209,אין,10,O
209,בהם,10,O
209,כדי,10,O
209,כפי,10,O
209,##פה,10,O
209,שפיר,10,O
209,דמי,10,O
209,[SEP],10,O
209,,10,O
210,[CLS],10,O
210,ואף,10,O
210,על,10,O
210,גב,10,O
210,דעל,10,O
210,ידי,10,O
210,הקנין,10,O
210,נעשית,10,O
210,עבודה,10,O
210,זרה,10,O
210,של,10,O
210,ישראל,10,O
210,נחשב,10,O
210,הקנין,10,O
210,בע,10,O
210,"##""ז",10,O
210,של,10,O
210,גוי,10,O
210,כמו,10,O
210,שהיתה,10,O
210,קודם,10,O
210,הקנין,10,O
210,[SEP],10,O
210,,10,O
211,[CLS],10,O
211,יד,10,O
211,),10,O
211,ולי,10,O
211,נראה,10,O
211,ליישב,10,O
211,על,10,O
211,פי,10,O
211,דברי,10,O
211,"הש""ס",2,B-BOK
211,(,10,O
211,"מ""א",6,B-CHP
211,עמוד,7,B-pSCHP
211,ב',8,B-SCHP
211,),10,O
211,בהא,10,O
211,דאין,10,O
211,היב,10,O
211,##מה,10,O
211,חולצת,10,O
211,בתוך,10,O
211,שלשה,10,O
211,חדשים,10,O
211,משום,10,O
211,דאינו,10,O
211,עולה,10,O
211,ליבו,10,O
211,##ם,10,O
211,וכתב,10,O
211,"רש""י",1,B-AUT
211,וכל,10,O
211,הני,10,O
211,דת,10,O
211,##נן,10,O
211,חולצות,10,O
211,ולא,10,O
211,מתיי,10,O
211,##במ,10,O
211,##ות,10,O
211,היכי,10,O
211,דלא,10,O
211,אפשר,10,O
211,אלמא,10,O
211,חליצה,10,O
211,הוא,10,O
211,[SEP],10,O
211,,10,O
212,[CLS],10,O
212,דא,10,O
212,##חרי,10,O
212,אשר,10,O
212,הוט,10,O
212,##מאה,10,O
212,לרבות,10,O
212,הסוטה,10,O
212,[SEP],10,O
212,,10,O
213,[CLS],10,O
213,ועיין,10,O
213,דברי,10,O
213,"ראב""ד",1,B-AUT
213,עירובין,4,B-SEC
213,בהנה,10,O
213,##ו,10,O
213,דאינו,10,O
213,יכול,10,O
213,ליטל,10,O
213,##ן,10,O
213,משום,10,O
213,שבות,10,O
213,דל,1,B-AUT
213,##רבי,10,O
213,דס,10,O
213,##ביר,10,O
213,##א,10,O
213,ליה,10,O
213,לא,10,O
213,גזרו,10,O
213,על,10,O
213,השבות,10,O
213,בין,10,O
213,השמשות,10,O
213,העירוב,10,O
213,כשר,10,O
213,וכתב,10,O
213,"הראב""ד",1,B-AUT
213,[SEP],10,O
213,,10,O
214,[CLS],10,O
214,והא,10,O
214,בגיטין,2,B-BOK
214,(,10,O
214,פרק,5,B-pCHP
214,ה',6,B-CHP
214,עמוד,7,B-pSCHP
214,א',8,B-SCHP
214,),10,O
214,במשי,10,O
214,##יר,10,O
214,חוץ,10,O
214,מעבד,10,O
214,וגוי,10,O
214,שאין,10,O
214,תופס,10,O
214,##ין,10,O
214,להם,10,O
214,קידושין,10,O
214,לא,10,O
214,הוי,10,O
214,שיור,10,O
214,[SEP],10,O
214,,10,O
215,[CLS],10,O
215,וכבודו,10,O
215,הקשה,10,O
215,מהא,10,O
215,דמ,10,O
215,##קשה,10,O
215,בגיטין,2,B-BOK
215,(,10,O
215,ע',6,B-CHP
215,עמוד,7,B-pSCHP
215,ב,8,B-SCHP
215,),10,O
215,לרבי,1,B-AUT
215,יוחנן,1.1,I-AUT
215,דאמר,10,O
215,בממ,10,O
215,##נה,10,O
215,שליח,10,O
215,לכתוב,10,O
215,ואחז,10,O
215,##ו,10,O
215,קורד,10,O
215,##יי,10,O
215,##קוס,10,O
215,אין,10,O
215,כותבי,10,O
215,##ן,10,O
215,עד,10,O
215,שישת,10,O
215,##פה,10,O
215,[SEP],10,O
215,,10,O
216,[CLS],10,O
216,על,10,O
216,כן,10,O
216,צריכין,10,O
216,כל,10,O
216,היב,10,O
216,##מות,10,O
216,לחלוץ,10,O
216,[SEP],10,O
216,,10,O
217,[CLS],10,O
217,ב,10,O
217,),10,O
217,אך,10,O
217,יש,10,O
217,להביא,10,O
217,ראיה,10,O
217,מהר,1,B-AUT
217,"##מב""ם",10,O
217,שלא,10,O
217,כתב,10,O
217,כלל,10,O
217,הדין,10,O
217,דאצ,10,O
217,##רכו,10,O
217,##ה,10,O
217,חליצה,10,O
217,אף,10,O
217,שבוודאי,10,O
217,הדין,10,O
217,כן,10,O
217,וכן,10,O
217,"הרי""ף",1,B-AUT
217,הביאו,10,O
217,בהלכות,10,O
217,[SEP],10,O
217,,10,O
218,[CLS],10,O
218,טז,10,O
218,),10,O
218,"מ""מ",10,O
218,שיטת,10,O
218,"הריטב""א",1,B-AUT
218,וה,1,B-AUT
218,##נימוקי,10,O
218,יוסף,1.1,I-AUT
218,קשה,10,O
218,עלי,10,O
218,כת,10,O
218,##ור,10,O
218,##מוס,10,O
218,דאי,10,O
218,##ך,10,O
218,אפשר,10,O
218,לומר,10,O
218,למעוטי,10,O
218,סומ,10,O
218,##ים,10,O
218,היינו,10,O
218,בשני,10,O
218,עיניהם,10,O
218,דאם,10,O
218,כן,10,O
218,אין,10,O
218,כאן,10,O
218,דייני,10,O
218,חליצה,10,O
218,כלל,10,O
218,[SEP],10,O
218,,10,O
219,[CLS],10,O
219,וגדולה,10,O
219,מזה,10,O
219,בפירוש,10,O
219,הר,1,B-AUT
219,"##""ש",10,O
219,משא,1.1,I-AUT
219,##נץ,10,O
219,על,10,O
219,תורת,2,B-BOK
219,כהנים,2.1,I-BOK
219,דל,10,O
219,##שנות,10,O
219,מסכת,2,B-BOK
219,מגילה,2.1,I-BOK
219,הוא,10,O
219,מכלל,10,O
219,הזכירה,10,O
219,[SEP],10,O
219,,10,O
220,[CLS],10,O
220,ג,10,O
220,),10,O
220,וגדולה,10,O
220,מזה,10,O
220,"ברמב""ם",1,B-AUT
220,פרק,5,B-pCHP
220,"י""ט",6,B-CHP
220,מהלכות,3,B-pSEC
220,איסורי,4,B-SEC
220,ביאה,4.1,I-SEC
220,הלכה,7,B-pSCHP
220,ה',8,B-SCHP
220,כהן,10,O
220,שבא,10,O
220,על,10,O
220,זקוקה,10,O
220,ליבם,10,O
220,ונת,10,O
220,##עבר,10,O
220,##ה,10,O
220,מביאה,10,O
220,ראשונה,10,O
220,הוולד,10,O
220,כשר,10,O
220,ועש,10,O
220,##אה,10,O
220,זונה,10,O
220,[SEP],10,O
220,,10,O
221,[CLS],10,O
221,עיין,10,O
221,תוספות,1,B-AUT
221,בבא,4,B-SEC
221,קמא,4.1,I-SEC
221,(,10,O
221,"כ""ב",6,B-CHP
221,עמוד,7,B-pSCHP
221,ב',8,B-SCHP
221,),10,O
221,סוף,10,O
221,דיבור,10,O
221,המתחיל,10,O
221,חציו,10,O
221,[SEP],10,O
221,,10,O
222,[CLS],10,O
222,ג,10,O
222,),10,O
222,ואם,10,O
222,כן,10,O
222,הכא,10,O
222,נמי,10,O
222,לענין,10,O
222,עיד,10,O
222,##י,10,O
222,ידיעה,10,O
222,בלא,10,O
222,ראיה,10,O
222,כיון,10,O
222,דמה,10,O
222,##ני,10,O
222,בדיני,10,O
222,ממונות,10,O
222,כמבואר,10,O
222,בגמרא,2,B-BOK
222,שבועות,4,B-SEC
222,(,10,O
222,משנה,6,B-CHP
222,ו',6.1,I-CHP
222,עמוד,7,B-pSCHP
222,ב',8,B-SCHP
222,),10,O
222,ובטור,2,B-BOK
222,חושן,4,B-SEC
222,משפט,4.1,I-SEC
222,סימן,5,B-pCHP
222,צ',6,B-CHP
222,בשם,10,O
222,הרמ,1,B-AUT
222,"##""ה",10,O
222,[SEP],10,O
222,,10,O
223,[CLS],10,O
223,כגון,10,O
223,במכירת,10,O
223,קרקע,10,O
223,מפרש,10,O
223,"רמב""ם",1,B-AUT
223,דאפילו,10,O
223,אינו,10,O
223,שומע,10,O
223,לבד,10,O
223,לא,10,O
223,חשוב,10,O
223,בר,10,O
223,דעת,10,O
223,[SEP],10,O
223,,10,O
224,[CLS],10,O
224,לדעת,10,O
224,"רמב""ם",1,B-AUT
224,ושולחן,2,B-BOK
224,ערוך,2.1,I-BOK
224,באשת,10,O
224,כהן,10,O
224,אם,10,O
224,מת,10,O
224,הכהן,10,O
224,או,10,O
224,גירשה,10,O
224,אסורה,10,O
224,לאחרים,10,O
224,עד,10,O
224,שתחל,10,O
224,##וץ,10,O
224,[SEP],10,O
224,,10,O
225,[CLS],10,O
225,חזר,10,O
225,ונט,10,O
225,##מא,10,O
225,טומאה,10,O
225,קלה,10,O
225,וטב,10,O
225,##ל,10,O
225,בשניה,10,O
225,ועשה,10,O
225,טהר,10,O
225,##ות,10,O
225,אלו,10,O
225,ואלו,10,O
225,מונחות,10,O
225,הרי,10,O
225,אלו,10,O
225,מוכחות,10,O
225,[SEP],10,O
225,,10,O
226,[CLS],10,O
226,ג,10,O
226,),10,O
226,ועיקר,10,O
226,דברי,10,O
226,הרב,1,B-AUT
226,המגיד,1.1,I-AUT
226,נראה,10,O
226,לי,10,O
226,שאינו,10,O
226,רק,10,O
226,לדעת,10,O
226,"הרמב""ם",1,B-AUT
226,שם,10,O
226,הלכה,7,B-pSCHP
226,ו,8,B-SCHP
226,בב,10,O
226,##כור,10,O
226,שמי,10,O
226,##חה,10,O
226,מיח,10,O
226,##ה,10,O
226,[SEP],10,O
226,,10,O
227,[CLS],10,O
227,ומה,10,O
227,שנסת,10,O
227,##ייע,10,O
227,"הרא""ש",1,B-AUT
227,מהו,10,O
227,##א,10,O
227,אינו,10,O
227,יורש,10,O
227,אותם,10,O
227,הביא,10,O
227,הבית,2,B-BOK
227,מאיר,2.1,I-BOK
227,דברי,10,O
227,"רמב""ן",1,B-AUT
227,דשא,10,O
227,##ני,10,O
227,התם,10,O
227,שאם,10,O
227,אינו,10,O
227,בנו,10,O
227,של,10,O
227,זה,10,O
227,הוא,10,O
227,רחוק,10,O
227,ממנו,10,O
227,לגמרי,10,O
227,[SEP],10,O
227,,10,O
228,[CLS],10,O
228,וכן,10,O
228,פסק,10,O
228,"הרמב""ם",1,B-AUT
228,עיין,10,O
228,שם,10,O
228,וכל,10,O
228,שכן,10,O
228,דט,10,O
228,##ומאה,10,O
228,חשוב,10,O
228,מוסיף,10,O
228,על,10,O
228,איסור,10,O
228,זונה,10,O
228,הואיל,10,O
228,וטו,10,O
228,##מאה,10,O
228,גופיה,10,O
228,פוסל,10,O
228,בישראל,10,O
228,[SEP],10,O
228,,10,O
229,[CLS],10,O
229,וגם,10,O
229,שהמשנה,1,B-AUT
229,למלך,1.1,I-AUT
229,שם,10,O
229,כתב,10,O
229,בשם,10,O
229,"הרא""ש",1,B-AUT
229,דאם,10,O
229,טוענת,10,O
229,אנוס,10,O
229,##ה,10,O
229,הייתי,10,O
229,והוא,10,O
229,טוען,10,O
229,שפית,10,O
229,##ה,10,O
229,אותה,10,O
229,אם,10,O
229,היה,10,O
229,בעיר,10,O
229,אינה,10,O
229,יכולה,10,O
229,להשביע,10,O
229,##ו,10,O
229,היס,10,O
229,##ת,10,O
229,[SEP],10,O
229,,10,O
230,[CLS],10,O
230,דב,10,O
230,##ווד,10,O
230,##אי,10,O
230,לא,10,O
230,היו,10,O
230,עדים,10,O
230,בשעת,10,O
230,קינו,10,O
230,##י,10,O
230,אלא,10,O
230,שבג,2,B-BOK
230,##מרא,10,O
230,ריש,10,O
230,סוטה,4,B-SEC
230,אמרינן,10,O
230,לא,10,O
230,לי,10,O
230,##מא,10,O
230,לאית,10,O
230,##תי,10,O
230,##ה,10,O
230,בזמן,10,O
230,הזה,10,O
230,בינו,10,O
230,לבינה,10,O
230,אל,10,O
230,תסת,10,O
230,##רי,10,O
230,עם,10,O
230,איש,10,O
230,פלוני,10,O
230,דיל,10,O
230,##מא,10,O
230,קיימא,10,O
230,לן,10,O
230,כרבי,1,B-AUT
230,יוסי,1.1,I-AUT
230,בן ,1.1,I-AUT
230,רבי,1.1,I-AUT
230,יהודה,1.1,I-AUT
230,דאמר,10,O
230,קינו,10,O
230,##י,10,O
230,בפני,10,O
230,אחד,10,O
230,[SEP],10,O
230,,10,O
231,[CLS],10,O
231,וזה,10,O
231,תמוה,10,O
231,(,10,O
231,כמו,10,O
231,שכתב,10,O
231,שם,10,O
231,מוקף,10,O
231,),10,O
231,שהרי,10,O
231,"הרמב""ם",1,B-AUT
231,סוף,10,O
231,פרק,5,B-pCHP
231,"כ""ד",6,B-CHP
231,מהלכות,3,B-pSEC
231,אישות,4,B-SEC
231,דאמר,10,O
231,לה,10,O
231,בינו,10,O
231,לבינה,10,O
231,גאס,10,O
231,##רת,10,O
231,בזמן,10,O
231,הזה,10,O
231,[SEP],10,O
231,,10,O
232,[CLS],10,O
232,ואם,10,O
232,כן,10,O
232,במנחת,2,B-BOK
232,סוטה,2.1,I-BOK
232,דאיתא,10,O
232,בירושלמי,2,B-BOK
232,ריש,10,O
232,פרק,5,B-pCHP
232,היה,6,B-CHP
232,מביא,6.1,I-CHP
232,דמ,10,O
232,##נחת,10,O
232,סוטה,10,O
232,גם,10,O
232,כן,10,O
232,בעלה,10,O
232,מביא,10,O
232,עליה,10,O
232,חוץ,10,O
232,מדעתה,10,O
232,[SEP],10,O
232,,10,O
233,[CLS],10,O
233,והא,10,O
233,בשבת,2,B-BOK
233,(,10,O
233,דף,5,B-pCHP
233,"צ""ג",6,B-CHP
233,עמוד,7,B-pSCHP
233,ב',8,B-SCHP
233,),10,O
233,המוציא,10,O
233,אוכלין,10,O
233,בכלי,10,O
233,אם,10,O
233,היה,10,O
233,הכלי,10,O
233,צריך,10,O
233,לו,10,O
233,חייב,10,O
233,אף,10,O
233,על,10,O
233,הכלי,10,O
233,"ש""",10,O
233,##מ,10,O
233,אוכל,10,O
233,שני,10,O
233,זית,10,O
233,##י,10,O
233,חלב,10,O
233,בהעלם,10,O
233,אחת,10,O
233,חייב,10,O
233,שתים,10,O
233,היינו,10,O
233,סומ,10,O
233,##כוס,10,O
233,[SEP],10,O
233,,10,O
234,[CLS],10,O
234,ט,10,O
234,),10,O
234,על,10,O
234,כן,10,O
234,דינו,10,O
234,של,10,O
234,הב,1,B-AUT
234,"##""ש",10,O
234,תלוי,10,O
234,בחיל,10,O
234,##וק,10,O
234,לשון,10,O
234,שבין,10,O
234,"רש""י",1,B-AUT
234,לרי,1,B-AUT
234,"##טב""א",10,O
234,[SEP],10,O
234,,10,O
235,[CLS],10,O
235,וכן,10,O
235,בפצ,10,O
235,##וע,10,O
235,דכ,10,O
235,##ה,10,O
235,שהתחיל,10,O
235,החולי,10,O
235,בהבי,10,O
235,##צה,10,O
235,וסופו,10,O
235,להתקלקל,10,O
235,ולהנ,10,O
235,##טל,10,O
235,לגמרי,10,O
235,חשוב,10,O
235,כני,10,O
235,##טל,10,O
235,[SEP],10,O
235,,10,O
236,[CLS],10,O
236,וזה,10,O
236,לשון,10,O
236,המאירי,2,B-BOK
236,הובא,10,O
236,בשיטה,2,B-BOK
236,מקוב,2.1,I-BOK
236,##צת,10,O
236,בבא,4,B-SEC
236,קמא,4.1,I-SEC
236,(,10,O
236,דף,5,B-pCHP
236,עשרים,6,B-CHP
236,ואחת,6.1,I-CHP
236,עמוד,7,B-pSCHP
236,א',8,B-SCHP
236,),10,O
236,וכן,10,O
236,הסכימו,10,O
236,שבע,10,O
236,##נין,10,O
236,האיסור,10,O
236,##ין,10,O
236,מקבלין,10,O
236,העדות,10,O
236,שלא,10,O
236,בפני,10,O
236,בעל,10,O
236,דין,10,O
236,כגון,10,O
236,אם,10,O
236,באו,10,O
236,עדים,10,O
236,והעיד,10,O
236,##ו,10,O
236,שלא,10,O
236,בפניו,10,O
236,שנתק,10,O
236,##דשה,10,O
236,לפלוני,10,O
236,או,10,O
236,שנט,10,O
236,##מאו,10,O
236,טהר,10,O
236,##ותיו,10,O
236,שזכות,10,O
236,הוא,10,O
236,לו,10,O
236,להפריש,10,O
236,##ו,10,O
236,מאיסור,10,O
236,[SEP],10,O
236,,10,O
237,[CLS],10,O
237,ובנ,10,O
237,##זיר,10,O
237,אמרינן,10,O
237,מה,10,O
237,סוטה,10,O
237,בוע,10,O
237,##ל,10,O
237,ונב,10,O
237,##עלת,10,O
237,אף,10,O
237,כל,10,O
237,ספק,10,O
237,טומאה,10,O
237,ברשות,10,O
237,היחיד,10,O
237,דאיכא,10,O
237,בי,10,O
237,תרי,10,O
237,אבל,10,O
237,הכא,10,O
237,הא,10,O
237,הוי,10,O
237,תלת,10,O
237,##א,10,O
237,ואי,10,O
237,איתא,10,O
237,דאפילו,10,O
237,בנס,10,O
237,##תרה,10,O
237,עם,10,O
237,שנים,10,O
237,נאסר,10,O
237,##ת,10,O
237,גם,10,O
237,בשלשה,10,O
237,והיה,10,O
237,"ס""ט",10,O
237,טמא,10,O
237,[SEP],10,O
237,,10,O
238,[CLS],10,O
238,ומיי,10,O
238,##תי,10,O
238,דברי,10,O
238,רשב,1,B-AUT
238,"##""א",10,O
238,בשם,10,O
238,"ראב""ד",1,B-AUT
238,דוקא,10,O
238,עוף,10,O
238,שכל,10,O
238,כחו,10,O
238,בג,10,O
238,##פיו,10,O
238,[SEP],10,O
238,,10,O
239,[CLS],10,O
239,לומר,10,O
239,לך,10,O
239,כל,10,O
239,המחל,10,O
239,##ל,10,O
239,את,10,O
239,המועדות,10,O
239,כאילו,10,O
239,חיל,10,O
239,##ל,10,O
239,את,10,O
239,השבתות,10,O
239,[SEP],10,O
239,,10,O
240,[CLS],10,O
240,דמ,10,O
240,##זה,10,O
240,לא,10,O
240,מיירי,10,O
240,"רמב""ן",1,B-AUT
240,הוא,10,O
240,אחרים,10,O
240,שב,1,B-AUT
240,"##ר""ן",10,O
240,כלל,10,O
240,[SEP],10,O
240,,10,O
241,[CLS],10,O
241,שמאחר,10,O
241,שמבואר,10,O
241,בחש,2,B-BOK
241,##ן,10,O
241,משפט,2.1,I-BOK
241,דנ,10,O
241,##שת,10,O
241,##נה,10,O
241,צורת,10,O
241,האות,10,O
241,שהזכיר,10,O
241,"רמב""ן",1,B-AUT
241,היינו,10,O
241,שאין,10,O
241,תינוק,10,O
241,קורא,10,O
241,אותו,10,O
241,כתק,10,O
241,##נו,10,O
241,[SEP],10,O
241,,10,O
242,[CLS],10,O
242,ורא,1,B-AUT
242,"##נ""",10,O
242,##ח,10,O
242,(,10,O
242,סימן,5,B-pCHP
242,ע,6,B-CHP
242,"##""ו",10,O
242,),10,O
242,פקפק,10,O
242,באות,10,O
242,הנכתב,10,O
242,תוך,10,O
242,הנושאת,10,O
242,ונותנת,10,O
242,או,10,O
242,ג',10,O
242,לשיטת,10,O
242,"רמב""ן",1,B-AUT
242,[SEP],10,O
242,,10,O
243,[CLS],10,O
243,וחידוש,10,O
243,על,10,O
243,מהרש,1,B-AUT
243,"##""א",10,O
243,שם,10,O
243,שהקשה,10,O
243,על,10,O
243,הגמרא,2,B-BOK
243,ולא,10,O
243,נזכר,10,O
243,מדברי,10,O
243,ר,1,B-AUT
243,"##""ן",10,O
243,אלו,10,O
243,[SEP],10,O
243,,10,O
244,[CLS],10,O
244,ומה,10,O
244,שרצה,10,O
244,מעלתו,10,O
244,לומר,10,O
244,דרעי,10,O
244,עוף,10,O
244,הוא,10,O
244,מי,10,O
244,פירות,10,O
244,כמו,10,O
244,שכתב,10,O
244,"הרמב""ם",1,B-AUT
244,דאינו,10,O
244,מכשיר,10,O
244,[SEP],10,O
244,,10,O
245,[CLS],10,O
245,אך,10,O
245,מתוס,2,B-BOK
245,##פות,10,O
245,עירובין,4,B-SEC
245,אין,10,O
245,שום,10,O
245,ראיה,10,O
245,לזה,10,O
245,[SEP],10,O
245,,10,O
246,[CLS],10,O
246,ג,10,O
246,),10,O
246,והנה,10,O
246,בתוספות,2,B-BOK
246,סוכה,4,B-SEC
246,(,10,O
246,דף,5,B-pCHP
246,"י""א",6,B-CHP
246,עמוד,7,B-pSCHP
246,א',8,B-SCHP
246,),10,O
246,סוף,10,O
246,העמוד,10,O
246,דל,10,O
246,##שמה,10,O
246,בעי,10,O
246,מתחלה,10,O
246,ועד,10,O
246,סוף,10,O
246,[SEP],10,O
246,,10,O
247,[CLS],10,O
247,וכן,10,O
247,מצאתי,10,O
247,בירושלמי,2,B-BOK
247,פרק,5,B-pCHP
247,קמא,6,B-CHP
247,דמג,4,B-SEC
247,##ילה,10,O
247,[SEP],10,O
247,,10,O
248,[CLS],10,O
248,וקשה,10,O
248,לי,10,O
248,דהא,10,O
248,בעבודה,2,B-BOK
248,זרה,2.1,I-BOK
248,גופה,10,O
248,אמרינן,10,O
248,דאם,10,O
248,חפר,10,O
248,בה,10,O
248,בורות,10,O
248,שיחי,10,O
248,##ן,10,O
248,ומערות,10,O
248,אסרה,10,O
248,[SEP],10,O
248,,10,O
249,[CLS],10,O
249,ומצאתי,10,O
249,בתוספות,2,B-BOK
249,רבי,2.1,I-BOK
249,עקיבא,2.1,I-BOK
249,איגר,2.1,I-BOK
249,מגילה,4,B-SEC
249,(,10,O
