id,token,ner_tags,raw_tags
249,אות,5,B-pCHP
249,י',6,B-CHP
249,),10,O
249,שהקשה,10,O
249,כן,10,O
249,והניח,10,O
249,בצרי,10,O
249,##ך,10,O
249,עיון,10,O
249,[SEP],10,O
249,,10,O
250,[CLS],10,O
250,"שו""ת",2,B-BOK
250,אבני,2.1,I-BOK
250,נזר,2.1,I-BOK
250,חלק,3,B-pSEC
250,אורח,4,B-SEC
250,חיים,4.1,I-SEC
250,סימן,5,B-pCHP
250,יא,6,B-CHP
250,בין,10,O
250,השמשות,10,O
250,יום,10,O
250,וערב,10,O
250,שבת,10,O
250,קדש,10,O
250,ויקרא,10,O
250,שש,10,O
250,מאות,10,O
250,שישים,10,O
250,ושניים,10,O
250,[SEP],10,O
250,,10,O
251,[CLS],10,O
251,ורמ,1,B-AUT
251,"##""א",10,O
251,לא,10,O
251,הגיה,10,O
251,עליו,10,O
251,כמו,10,O
251,שהג,10,O
251,##יה,10,O
251,באבן,2,B-BOK
251,העזר,2.1,I-BOK
251,[SEP],10,O
251,,10,O
252,[CLS],10,O
252,ג,10,O
252,),10,O
252,ועוד,10,O
252,יש,10,O
252,לדון,10,O
252,בעיקר,10,O
252,סברת,10,O
252,הפרי,1,B-AUT
252,מגדים,1.1,I-AUT
252,דאף,10,O
252,להס,10,O
252,##וברים,10,O
252,דאז,10,O
252,##לינן,10,O
252,בתר,10,O
252,יד,10,O
252,כהה,10,O
252,ומניח,10,O
252,תפילין,10,O
252,ביד,10,O
252,שכותב,10,O
252,וקושר,10,O
252,בשניה,10,O
252,ולא,10,O
252,דרי,10,O
252,##ש,10,O
252,מה,10,O
252,כתיבה,10,O
252,בימין,10,O
252,[SEP],10,O
252,,10,O
253,[CLS],10,O
253,בתוספות,2,B-BOK
253,בכורות,2,B-BOK
253,(,10,O
253,דף,5,B-pCHP
253,ט',6,B-CHP
253,),10,O
253,אין,10,O
253,דעתם,10,O
253,כן,10,O
253,[SEP],10,O
253,,10,O
254,[CLS],10,O
254,דהא,10,O
254,דבע,10,O
254,##י,10,O
254,עיבוד,10,O
254,לשמה,10,O
254,למאן,10,O
254,דאמר,10,O
254,הזמנה,10,O
254,מילתא,10,O
254,כתב,10,O
254,בחידושי,2,B-BOK
254,"הר""ן",2.1,I-BOK
254,בשם,10,O
254,"רש""י",1,B-AUT
254,כדי,10,O
254,שיק,10,O
254,##דש,10,O
254,העור,10,O
254,קודם,10,O
254,שחו,10,O
254,##פה,10,O
254,בו,10,O
254,התפילין,10,O
254,[SEP],10,O
254,,10,O
255,[CLS],10,O
255,לבית,1,B-AUT
255,הלל,1.1,I-AUT
255,דמ,10,O
255,##כשיר,10,O
255,סוכה,10,O
255,ישנה,10,O
255,[SEP],10,O
255,,10,O
256,[CLS],10,O
256,ודברי,10,O
256,"רשב""א",1,B-AUT
256,שכתב,10,O
256,וכל,10,O
256,שהוא,10,O
256,חוץ,10,O
256,למחנה,10,O
256,##ו,10,O
256,כל,10,O
256,שאינה,10,O
256,נראית,10,O
256,לו,10,O
256,ממש,10,O
256,מגולה,10,O
256,אין,10,O
256,אסור,10,O
256,[SEP],10,O
256,,10,O
257,[CLS],10,O
257,ומחלוקת,10,O
257,זה,10,O
257,אם,10,O
257,קטורת,10,O
257,בעי,10,O
257,##א,10,O
257,מלח,10,O
257,הוא,10,O
257,ב,1,B-AUT
257,##מנחות,10,O
257,(,10,O
257,דף,5,B-pCHP
257,כ',6,B-CHP
257,עמוד,7,B-pSCHP
257,א',8,B-SCHP
257,),10,O
257,מיית,10,O
257,##י,10,O
257,ברייתא,10,O
257,קטורת,10,O
257,טעון,10,O
257,מלח,10,O
257,[SEP],10,O
257,,10,O
258,[CLS],10,O
258,וראיתי,10,O
258,"לרמב""ם",1,B-AUT
258,שכתב,10,O
258,מור,10,O
258,שבשמ,10,O
258,##ן,10,O
258,המשחה,10,O
258,עם,10,O
258,וששה,10,O
258,עשר,10,O
258,[SEP],10,O
258,,10,O
259,[CLS],10,O
259,ואין,10,O
259,לומר,10,O
259,דה,1,B-AUT
259,"##ש""ס",10,O
259,מקשה,10,O
259,אה,10,O
259,##א,10,O
259,דיל,10,O
259,##יף,10,O
259,בכורים,10,O
259,משירה,10,O
259,שעל,10,O
259,זבח,10,O
259,כיון,10,O
259,דב,10,O
259,##זב,10,O
259,##ח,10,O
259,לא,10,O
259,היה,10,O
259,רק,10,O
259,על,10,O
259,יין,10,O
259,איך,10,O
259,נל,10,O
259,##מוד,10,O
259,בכורים,10,O
259,שלא,10,O
259,על,10,O
259,היין,10,O
259,[SEP],10,O
259,,10,O
260,[CLS],10,O
260,וב,1,B-AUT
260,##תוספות,10,O
260,ראש,10,O
260,השנה,10,O
260,(,10,O
260,דף,5,B-pCHP
260,ל',6,B-CHP
260,),10,O
260,דל,10,O
260,##כת,10,O
260,##חילה,10,O
260,יש,10,O
260,להביא,10,O
260,עם,10,O
260,הז,10,O
260,##בח,10,O
260,כדי,10,O
260,שיוכל,10,O
260,לומר,10,O
260,שירה,10,O
260,עיין,10,O
260,שם,10,O
260,[SEP],10,O
260,,10,O
261,[CLS],10,O
261,גם,10,O
261,מה,10,O
261,שהביא,10,O
261,ראיה,10,O
261,מדל,10,O
261,##א,10,O
261,פירש,10,O
261,"רש""י",1,B-AUT
261,אותו,10,O
261,יום,10,O
261,קודש,10,O
261,בכל,10,O
261,ראש,10,O
261,חודש,10,O
261,[SEP],10,O
261,,10,O
262,[CLS],10,O
262,ולדברי,10,O
262,התוספות,2,B-BOK
262,ישנים,2.1,I-BOK
262,יק,10,O
262,##דימו,10,O
262,המוסף,10,O
262,ויוכלו,10,O
262,להק,10,O
262,##טי,10,O
262,##ר,10,O
262,הבז,10,O
262,##יכי,10,O
262,##ן,10,O
262,בחמש,10,O
262,או,10,O
262,בשש,10,O
262,ויק,10,O
262,##דימו,10,O
262,התמיד,10,O
262,+,10,O
262,ואם,10,O
262,כן,10,O
262,היו,10,O
262,יכולין,10,O
262,לעשות,10,O
262,המוס,10,O
262,##פין,10,O
262,בכל,10,O
262,שבת,10,O
262,גם,10,O
262,כן,10,O
262,בבוקר,10,O
262,ויתק,10,O
262,##עו,10,O
262,על,10,O
262,תמיד,10,O
262,של,10,O
262,שחר,10,O
262,ומוס,10,O
262,##פין,10,O
262,ביחד,10,O
262,כמו,10,O
262,שתוק,10,O
262,##עין,10,O
262,על,10,O
262,כל,10,O
262,המוס,10,O
262,##פין,10,O
262,ביחד,10,O
262,[SEP],10,O
262,,10,O
263,[CLS],10,O
263,וזה,10,O
263,שכתב,10,O
263,"רש""י",1,B-AUT
263,ב,10,O
263,"##""ז",10,O
263,דא,10,O
263,##פסיק,10,O
263,הלכת,10,O
263,##א,10,O
263,בהחל,2,B-BOK
263,##יל,10,O
263,שיר,10,O
263,מעכב,10,O
263,הקרבן,10,O
263,[SEP],10,O
263,,10,O
264,[CLS],10,O
264,ועל,10,O
264,כן,10,O
264,לא,10,O
264,נזכר,10,O
264,בפסיקת,10,O
264,##א,10,O
264,דיו,10,O
264,##ם,10,O
264,טוב,10,O
264,שחל,10,O
264,בשבת,10,O
264,יביאו,10,O
264,אותם,10,O
264,שני,10,O
264,פעמים,10,O
264,[SEP],10,O
264,,10,O
265,[CLS],10,O
265,נגד,10,O
265,זה,10,O
265,שביעית,10,O
265,חמור,10,O
265,דלית,10,O
265,ליה,10,O
265,פדיון,10,O
265,[SEP],10,O
265,,10,O
266,[CLS],10,O
266,ג,10,O
266,),10,O
266,גם,10,O
266,אין,10,O
266,לפקפק,10,O
266,משום,10,O
266,שיש,10,O
266,גורסים,10,O
266,מדות,10,O
266,הם,10,O
266,שבחו,10,O
266,של,10,O
266,הקדוש,10,O
266,ברוך,10,O
266,הוא,10,O
266,ואסור,10,O
266,לספר,10,O
266,בשבחו,10,O
266,של,10,O
266,הקדוש,10,O
266,ברוך,10,O
266,הוא,10,O
266,[SEP],10,O
266,,10,O
267,[CLS],10,O
267,ואפילו,10,O
267,במדה,10,O
267,טובה,10,O
267,המרובה,10,O
267,אין,10,O
267,זכות,10,O
267,רק,10,O
267,מאב,10,O
267,לבנו,10,O
267,לא,10,O
267,לאחיו,10,O
267,כמו,10,O
267,שכתב,10,O
267,"מהר""ל",1,B-AUT
267,בגור,2,B-BOK
267,אריה,2.1,I-BOK
267,בראשית,4,B-SEC
267,"י""ט",6,B-CHP
267,פסוק,7,B-pSCHP
267,"כ""ט",8,B-SCHP
267,וזה,10,O
267,לשונו,10,O
267,דאי,10,O
267,משום,10,O
267,קרוביו,10,O
267,לא,10,O
267,מצינו,10,O
267,במדת,10,O
267,"השי""ת",10,O
267,רק,10,O
267,שזוכר,10,O
267,חסדי,10,O
267,אבות,10,O
267,על,10,O
267,בנו,10,O
267,שיצא,10,O
267,ממנו,10,O
267,אבל,10,O
267,לוט,10,O
267,בן,10,O
267,אחיו,10,O
267,לא,10,O
267,שייך,10,O
267,בזה,10,O
267,זכירה,10,O
267,[SEP],10,O
267,,10,O
268,יש,10,O
268,לומר,10,O
268,שהרי,10,O
268,צריך,10,O
268,לקדש,10,O
268,גם,10,O
268,יד,10,O
268,שמאל,10,O
268,אף,10,O
268,שפס,10,O
268,##ולה,10,O
268,לעבודה,10,O
268,אלא,10,O
268,משום,10,O
268,דש,10,O
268,##ני,10,O
268,ידים,10,O
268,חשובים,10,O
268,כאחת,10,O
268,ואינו,10,O
268,יכול,10,O
268,לקדש,10,O
268,יד,10,O
268,אחת,10,O
268,בלא,10,O
268,חברתה,10,O
268,[SEP],10,O
268,,10,O
269,[CLS],10,O
269,ד,10,O
269,),10,O
269,ונראה,10,O
269,דס,10,O
269,##ברת,10,O
269,"הט""ז",1,B-AUT
269,שהרי,10,O
269,אסור,10,O
269,לשמש,10,O
269,בבית,10,O
269,שיש,10,O
269,שם,10,O
269,ספרים,10,O
269,וכל,10,O
269,שכן,10,O
269,שאסור,10,O
269,בבית,10,O
269,שמדברים,10,O
269,שם,10,O
269,דברי,10,O
269,תורה,10,O
269,[SEP],10,O
269,,10,O
270,[CLS],10,O
270,ועיין,10,O
270,בשבת,2,B-BOK
270,(,10,O
270,דף,5,B-pCHP
270,ק,6,B-CHP
270,"##""ב",10,O
270,עמוד,7,B-pSCHP
270,ב',8,B-SCHP
270,),10,O
270,בעו,10,O
270,##שה,10,O
270,נקב,10,O
270,בלול,10,O
270,של,10,O
270,תרנגולים,10,O
270,רב,1,B-AUT
270,אמר,10,O
270,חייב,10,O
270,משום,10,O
270,בונה,10,O
270,[SEP],10,O
270,,10,O
271,[CLS],10,O
271,וכן,10,O
271,מהא,10,O
271,דס,2,B-BOK
271,##נהדרין,10,O
271,(,10,O
271,דף,5,B-pCHP
271,קי,6,B-CHP
271,"##""ג",10,O
271,עמוד,7,B-pSCHP
271,א',8,B-SCHP
271,),10,O
271,עיר,10,O
271,שיש,10,O
271,בה,10,O
271,מזוזה,10,O
271,אין,10,O
271,נעשית,10,O
271,עיר,10,O
271,הנד,10,O
271,##חת,10,O
271,משום,10,O
271,דכתיב,10,O
271,לא,10,O
271,תעשו,10,O
271,##ן,10,O
271,[SEP],10,O
271,,10,O
272,[CLS],10,O
272,ב,10,O
272,),10,O
272,והנה,10,O
272,נתי,10,O
272,##צה,10,O
272,בבית,10,O
272,הכנסת,10,O
272,או,10,O
272,בבית,10,O
272,המדרש,10,O
272,מבואר,10,O
272,"ברמב""ם",1,B-AUT
272,במנין,10,O
272,המצוות,10,O
272,לא,10,O
272,תעשה,10,O
272,"ס""ה",10,O
272,שהיא,10,O
272,דאורייתא,10,O
272,וראוי,10,O
272,לחוש,10,O
272,לרמ,1,B-AUT
272,##ב,10,O
272,"##""ן",10,O
272,[SEP],10,O
272,,10,O
273,[CLS],10,O
273,והוא,10,O
273,בהת,10,O
273,##בונן,10,O
273,בטעם,10,O
273,מהרי,1,B-AUT
273,"##""ק",10,O
273,וטעם,10,O
273,"ב""",1,B-AUT
273,##י,10,O
273,[SEP],10,O
273,,10,O
274,[CLS],10,O
274,י,10,O
274,),10,O
274,אייד,10,O
274,##י,10,O
274,דאי,10,O
274,##ירי,10,O
274,##נן,10,O
274,בדין,10,O
274,ריח,10,O
274,אין,10,O
274,בו,10,O
274,משום,10,O
274,מעילה,10,O
274,[SEP],10,O
274,,10,O
275,[CLS],10,O
275,חשוב,10,O
275,בשר,10,O
275,העגל,10,O
275,עצמו,10,O
275,שיעורו,10,O
275,גדול,10,O
275,כמבואר,10,O
275,פרק,5,B-pCHP
275,כל,6,B-CHP
275,המנחות,6.1,I-CHP
275,[SEP],10,O
275,,10,O
276,[CLS],10,O
276,אך,10,O
276,צריך,10,O
276,להבין,10,O
276,מנא,10,O
276,ליה,10,O
276,לרא,1,B-AUT
276,"##""ש",10,O
276,דתו,10,O
276,##דה,10,O
276,אינה,10,O
276,בהול,10,O
276,##כי,10,O
276,דרכים,10,O
276,[SEP],10,O
276,,10,O
277,[CLS],10,O
277,ד,10,O
277,),10,O
277,ובעיקר,10,O
277,דברי,10,O
277,"הרא""ש",1,B-AUT
277,דמש,10,O
277,##ום,10,O
277,דאי,10,O
277,##נם,10,O
277,מחויבים,10,O
277,אינו,10,O
277,יוצא,10,O
277,בלא,10,O
277,עניי,10,O
277,##ת,10,O
277,אמן,10,O
277,[SEP],10,O
277,,10,O
278,[CLS],10,O
278,אלא,10,O
278,ודאי,10,O
278,כדכתיב,10,O
278,##נא,10,O
278,דבא,10,O
278,##רים,10,O
278,אפילו,10,O
278,אמר,10,O
278,בפירוש,10,O
278,לעשות,10,O
278,בשבת,10,O
278,שרי,10,O
278,[SEP],10,O
278,,10,O
279,[CLS],10,O
279,"ברש""י",1,B-AUT
279,קהלת,4,B-SEC
279,ה',6,B-CHP
279,טעם,10,O
279,מצוה,10,O
279,מסויימת,10,O
279,כגון,10,O
279,בית,10,O
279,המקדש,10,O
279,ובית,10,O
279,הכנסת,10,O
279,וספר,10,O
279,תורה,10,O
279,עיין,10,O
279,שם,10,O
279,[SEP],10,O
279,,10,O
280,[CLS],10,O
280,וכבר,10,O
280,כתב,10,O
280,"הרשב""א",1,B-AUT
280,כי,10,O
280,לשון,10,O
280,"הש""ס",2,B-BOK
280,שבות,10,O
280,דלית,10,O
280,ביה,10,O
280,מעשה,10,O
280,מורה,10,O
280,כפירוש,10,O
280,הגאונים,1,B-AUT
280,[SEP],10,O
280,,10,O
281,[CLS],10,O
281,ובס,2,B-BOK
281,##וטה,10,O
281,סוף,10,O
281,פרק,5,B-pCHP
281,משוח,6,B-CHP
281,מלחמה,6.1,I-CHP
281,מלחמת,10,O
281,יהושע,10,O
281,לכ,10,O
281,##בש,10,O
281,דברי,10,O
281,הכל,10,O
281,חובה,10,O
281,[SEP],10,O
281,,10,O
282,[CLS],10,O
282,והבר,10,O
282,##יא,10,O
282,אלי,10,O
282,היה,10,O
282,עושה,10,O
282,בכל,10,O
282,כחו,10,O
282,לא,10,O
282,היה,10,O
282,צריך,10,O
282,לצירוף,10,O
282,וחש,10,O
282,##יב,10,O
282,לגבי,10,O
282,הבריא,10,O
282,לאו,10,O
282,אורחי,10,O
282,##ה,10,O
282,בשנים,10,O
282,ופטור,10,O
282,ונסת,10,O
282,##ייע,10,O
282,פירוש,10,O
282,"רש""י",1,B-AUT
282,[SEP],10,O
282,,10,O
283,[CLS],10,O
283,ובזה,10,O
283,אין,10,O
283,שום,10,O
283,חשש,10,O
283,איסור,10,O
283,תורה,10,O
283,מחמת,10,O
283,לע,10,O
283,##נוש,10,O
283,בשבת,10,O
283,[SEP],10,O
283,,10,O
284,[CLS],10,O
284,ובענין,10,O
284,"הט""ז",1,B-AUT
284,לאו,10,O
284,מקום,10,O
284,צער,10,O
284,##א,10,O
284,[SEP],10,O
284,,10,O
285,[CLS],10,O
285,רק,10,O
285,מפרש,10,O
285,כפ,10,O
285,##שטו,10,O
285,עשה,10,O
285,כן,10,O
285,בשבת,10,O
285,שאין,10,O
285,המלאכה,10,O
285,נגמרת,10,O
285,בשעת,10,O
285,עשיה,10,O
285,[SEP],10,O
285,,10,O
286,[CLS],10,O
286,וקצת,10,O
286,יש,10,O
286,להוכיח,10,O
286,מרא,1,B-AUT
286,"##""ש",10,O
286,באיסור,10,O
286,##ין,10,O
286,מבטל,10,O
286,##ין,10,O
286,זה,10,O
286,את,10,O
286,זה,10,O
286,לענין,10,O
286,לכתחילה,10,O
286,[SEP],10,O
286,,10,O
287,[CLS],10,O
287,ואמנם,10,O
287,לפיר,2,B-BOK
287,##ש,10,O
287,רבינו,1,B-AUT
287,גרשום,1.1,I-AUT
287,מאור,1.1,I-AUT
287,הגולה,1.1,I-AUT
287,בחולין,4,B-SEC
287,שם,10,O
287,שפירש,10,O
287,זרוע,10,O
287,מעיקרא,10,O
287,בהשר,10,O
287,##שה,10,O
287,כיון,10,O
287,דכתיב,10,O
287,הזרע,10,O
287,אשר,10,O
287,תז,10,O
287,##רע,10,O
287,משעת,10,O
287,זריעה,10,O
287,[SEP],10,O
287,,10,O
288,[CLS],10,O
288,וכן,10,O
288,משמע,10,O
288,"ברש""י",1,B-AUT
288,שבת,4,B-SEC
288,ריש,10,O
288,פרק,5,B-pCHP
288,מי,6.1,I-CHP
288,שהחש,6.1,I-CHP
288,##יך,10,O
288,שפירש,10,O
288,נותן,10,O
288,כיסו,10,O
288,לנכרי,10,O
288,מבעוד,10,O
288,יום,10,O
288,[SEP],10,O
288,,10,O
289,[CLS],10,O
289,בשבת,10,O
289,או,10,O
289,ביום,10,O
289,טוב,10,O
289,צריך,10,O
289,ליזהר,10,O
289,שלא,10,O
289,יל,10,O
289,##כלך,10,O
289,הדד,10,O
289,בט,10,O
289,##פה,10,O
289,ראשונה,10,O
289,[SEP],10,O
289,,10,O
290,[CLS],10,O
290,ג,10,O
290,),10,O
290,אך,10,O
290,באמת,10,O
290,אינו,10,O
290,עולה,10,O
290,"לרש""י",1,B-AUT
290,לשיטתו,10,O
290,שבת,4,B-SEC
290,(,10,O
290,דף,5,B-pCHP
290,קכ,6,B-CHP
290,"##""א",10,O
290,עמוד,5,B-pCHP
290,ב',6,B-CHP
290,),10,O
290,דרבי,1,B-AUT
290,יהודה,1.1,I-AUT
290,בדבר,10,O
290,שאין,10,O
290,מתכוין,10,O
290,בשבת,10,O
290,אינו,10,O
290,אסור,10,O
290,רק,10,O
290,מדרבנן,10,O
290,[SEP],10,O
290,,10,O
291,[CLS],10,O
291,וכבר,10,O
291,הקשה,10,O
291,רשב,1,B-AUT
291,"##""א",10,O
291,(,10,O
291,דף,5,B-pCHP
291,צ,6,B-CHP
291,"##""ט",10,O
291,עמוד,7,B-pSCHP
291,ב',8,B-SCHP
291,),10,O
291,סוף,10,O
291,דיבור,7,B-pSCHP
291,המתחיל,7.1,I-pSCHP
291,או,8,B-SCHP
291,דל,8.1,I-SCHP
291,##מא,10,O
291,בהא,10,O
291,דאמר,10,O
291,בגמרא,2,B-BOK
291,(,10,O
291,דף,5,B-pCHP
291,צ,6,B-CHP
291,"##""ב",10,O
291,עמוד,7,B-pSCHP
291,א',8,B-SCHP
291,),10,O
291,דיל,10,O
291,##יף,10,O
291,המוציא,10,O
291,משאו,10,O
291,##י,10,O
291,למעלה,10,O
291,מעשרה,10,O
291,מארון,10,O
291,ומז,10,O
291,##בח,10,O
291,שתחת,10,O
291,##יתם,10,O
291,למעלה,10,O
291,מעשרה,10,O
291,[SEP],10,O
291,,10,O
292,[CLS],10,O
292,ד,10,O
292,),10,O
292,הבאת,10,O
292,דברי,10,O
292,"הר""ן",1,B-AUT
292,שמשמע,10,O
292,בגמרא,2,B-BOK
292,דמש,10,O
292,##ום,10,O
292,שאסרה,10,O
292,הכ,10,O
292,##כר,10,O
292,על,10,O
292,עצמה,10,O
292,נעשה,10,O
292,מוקצה,10,O
292,[SEP],10,O
292,,10,O
293,[CLS],10,O
293,"שו""ת",2,B-BOK
293,אבני,2.1,I-BOK
293,נזר,2.1,I-BOK
293,חלק,3,B-pSEC
293,אורח,4,B-SEC
293,חיים,4.1,I-SEC
293,סימן,5,B-pCHP
293,נו,6,B-CHP
293,"ב""ה",10,O
293,וערב,10,O
293,שבת,10,O
293,קדש,10,O
293,לך,10,O
293,שש,10,O
293,מאות,10,O
293,חמישים,10,O
293,ושניים,10,O
293,[SEP],10,O
293,,10,O
294,[CLS],10,O
294,כיון,10,O
294,דבה,10,O
294,##מה,10,O
294,לאו,10,O
294,בת,10,O
294,מחשבה,10,O
294,אך,10,O
294,בתוספות,1,B-AUT
294,שבת,4,B-SEC
294,(,10,O
294,דף,5,B-pCHP
294,"נ""ג",6,B-CHP
294,עמוד,7,B-pSCHP
294,ב',8,B-SCHP
294,),10,O
294,בדיבור,7,B-pSCHP
294,המתחיל,7.1,I-pSCHP
294,כמא,8,B-SCHP
294,##ן,10,O
294,משמע,8.1,I-SCHP
294,[SEP],10,O
294,,10,O
295,[CLS],10,O
295,וכן,10,O
295,לשון,10,O
295,"הש""ס",2,B-BOK
295,ריש,3,B-pSEC
295,מכות,4,B-SEC
295,שכן,10,O
295,לא,10,O
295,עשו,10,O
295,מעשה,10,O
295,ונהרג,10,O
295,##ים,10,O
295,[SEP],10,O
295,,10,O
296,[CLS],10,O
296,א,10,O
296,),10,O
296,אשר,10,O
296,שאלת,10,O
296,שקשה,10,O
296,למצוא,10,O
296,חמין,10,O
296,שצריך,10,O
296,לתינוקות,10,O
296,בשבת,10,O
296,של,10,O
296,פסח,10,O
296,ורצו,10,O
296,##נך,10,O
296,להעמיד,10,O
296,מאש,10,O
296,##ין,10,O
296,שיב,10,O
296,##עיר,10,O
296,כל,10,O
296,השבת,10,O
296,ועל,10,O
296,גביו,10,O
296,יועמד,10,O
296,ט,10,O
296,##שיי,10,O
296,##ניק,10,O
296,עם,10,O
296,מים,10,O
296,ובשבת,10,O
296,יקחו,10,O
296,ממנו,10,O
296,[SEP],10,O
296,,10,O
297,[CLS],10,O
297,ועל,10,O
297,זה,10,O
297,הקשה,10,O
297,כבודו,10,O
297,מהא,10,O
297,דבר,2,B-BOK
297,##כות,10,O
297,(,10,O
297,דף,5,B-pCHP
297,"כ""א",6,B-CHP
297,[SEP],10,O
297,,10,O
298,[CLS],10,O
298,ואם,10,O
298,כן,10,O
298,איך,10,O
298,היה,10,O
298,נעשית,10,O
298,קודם,10,O
298,נסיעה,10,O
298,הא,10,O
298,בנסיעה,10,O
298,נפסל,10,O
298,ביו,10,O
298,##צא,10,O
298,כמו,10,O
298,שתי,10,O
298,לחם,10,O
298,במס,10,O
298,##ולק,10,O
298,כדאיתא,10,O
298,במנח,2,B-BOK
298,##ות,10,O
298,(,10,O
298,דף,5,B-pCHP
298,צ,6,B-CHP
298,"##""ה",10,O
298,עמוד,7,B-pSCHP
298,א',8,B-SCHP
298,),10,O
298,ואף,10,O
298,שדעת,10,O
298,התוספות,1,B-AUT
298,בכמה,10,O
298,מקומות,10,O
298,דקד,10,O
298,##ושת,10,O
298,כלי,10,O
298,לא,10,O
298,מפסל,10,O
298,ביו,10,O
298,##צא,10,O
298,[SEP],10,O
298,,10,O
299,[CLS],10,O
299,אם,10,O
299,כן,10,O
299,אי,10,O
299,אפשר,10,O
299,שהפיר,10,O
299,##וש,10,O
299,מדא,10,O
299,##סר,10,O
299,לחרוש,10,O
299,ולזר,10,O
299,##וע,10,O
299,בשבת,10,O
299,לצורך,10,O
299,המשכן,10,O
299,[SEP],10,O
299,,10,O
300,[CLS],10,O
300,ואם,10,O
300,כן,10,O
300,למס,10,O
300,##ק,10,O
300,##נא,10,O
300,גם,10,O
300,רבי,1,B-AUT
300,אליעזר,1.1,I-AUT
300,סביר,10,O
300,##א,10,O
300,ליה,10,O
300,מלאכת,10,O
300,מחשבת,10,O
300,אסרה,10,O
300,תורה,10,O
300,[SEP],10,O
300,,10,O
